design,copy0,copy1,computehistogram,computehistogram_partition,resort,processsymbols,movenodes,assigncodeword,obj1,obj2
0000,1,1,1,1,1,1,1,1,36.102,745
0001,1,1,1,1,1,1,1,2,36.220,809
0002,1,1,1,1,1,1,2,1,36.497,789
0003,1,1,1,1,1,1,2,2,37.455,827
0004,1,1,1,1,2,1,1,1,35.682,903
0005,1,1,1,1,2,1,1,2,36.440,943
0006,1,1,1,1,2,1,2,1,37.345,937
0007,1,1,1,1,2,1,2,2,37.532,968
0008,1,1,1,2,1,1,1,1,35.442,783
0009,1,1,1,2,1,1,1,2,34.819,802
0010,1,1,1,2,1,1,2,1,35.857,792
0011,1,1,1,2,1,1,2,2,35.872,880
0012,1,1,1,2,2,1,1,1,35.369,900
0013,1,1,1,2,2,1,1,2,36.159,972
0014,1,1,1,2,2,1,2,1,36.328,948
0015,1,1,1,2,2,1,2,2,37.048,992
0016,1,1,1,4,1,1,1,1,36.697,790
0017,1,1,1,4,1,1,1,2,36.129,848
0018,1,1,1,4,1,1,2,1,35.322,842
0019,1,1,1,4,1,1,2,2,36.269,915
0020,1,1,1,4,2,1,1,1,35.827,967
0021,1,1,1,4,2,1,1,2,35.369,1017
0022,1,1,1,4,2,1,2,1,36.138,995
0023,1,1,1,4,2,1,2,2,36.154,1042
0024,1,1,2,1,1,1,1,1,44.501,946
0025,1,1,2,1,1,1,1,2,43.650,949
0026,1,1,2,1,1,1,2,1,43.891,906
0027,1,1,2,1,1,1,2,2,45.202,987
0028,1,1,2,1,2,1,1,1,43.286,1043
0029,1,1,2,1,2,1,1,2,42.659,1074
0030,1,1,2,1,2,1,2,1,43.676,1048
0031,1,1,2,1,2,1,2,2,44.780,1121
0032,1,1,2,2,1,1,1,1,43.052,864
0033,1,1,2,2,1,1,1,2,42.923,967
0034,1,1,2,2,1,1,2,1,43.758,947
0035,1,1,2,2,1,1,2,2,44.476,994
0036,1,1,2,2,2,1,1,1,44.377,1064
0037,1,1,2,2,2,1,1,2,44.226,1090
0038,1,1,2,2,2,1,2,1,43.463,1076
0039,1,1,2,2,2,1,2,2,45.112,1129
0040,1,1,2,4,1,1,1,1,36.517,959
0041,1,1,2,4,1,1,1,2,36.240,1005
0042,1,1,2,4,1,1,2,1,36.142,977
0043,1,1,2,4,1,1,2,2,36.526,1044
0044,1,1,2,4,2,1,1,1,36.467,1222
0045,1,1,2,4,2,1,1,2,35.332,1165
0046,1,1,2,4,2,1,2,1,36.214,1140
0047,1,1,2,4,2,1,2,2,37.836,1182
0048,1,1,4,1,1,1,1,1,42.927,1033
0049,1,1,4,1,1,1,1,2,43.254,1109
0050,1,1,4,1,1,1,2,1,42.064,1104
0051,1,1,4,1,1,1,2,2,42.759,1118
0052,1,1,4,1,2,1,1,1,42.189,1158
0053,1,1,4,1,2,1,1,2,43.550,1173
0054,1,1,4,1,2,1,2,1,42.469,1151
0055,1,1,4,1,2,1,2,2,42.452,1225
0056,1,1,4,2,1,1,1,1,43.102,1025
0057,1,1,4,2,1,1,1,2,42.323,1104
0058,1,1,4,2,1,1,2,1,42.716,1098
0059,1,1,4,2,1,1,2,2,43.938,1119
0060,1,1,4,2,2,1,1,1,41.693,1168
0061,1,1,4,2,2,1,1,2,44.167,1217
0062,1,1,4,2,2,1,2,1,43.282,1222
0063,1,1,4,2,2,1,2,2,44.573,1215
0064,1,1,4,4,1,1,1,1,42.575,1070
0065,1,1,4,4,1,1,1,2,42.383,1077
0066,1,1,4,4,1,1,2,1,43.593,1113
0067,1,1,4,4,1,1,2,2,44.024,1157
0068,1,1,4,4,2,1,1,1,41.937,1178
0069,1,1,4,4,2,1,1,2,41.689,1267
0070,1,1,4,4,2,1,2,1,43.417,1244
0071,1,1,4,4,2,1,2,2,43.654,1292
0072,1,2,1,1,1,1,1,1,37.919,942
0073,1,2,1,1,1,1,1,2,34.182,1021
0074,1,2,1,1,1,1,2,1,36.401,1057
0075,1,2,1,1,1,1,2,2,35.444,1061
0076,1,2,1,1,2,1,1,1,34.409,1154
0077,1,2,1,1,2,1,1,2,34.265,1196
0078,1,2,1,1,2,1,2,1,36.560,1311
0079,1,2,1,1,2,1,2,2,35.691,1212
0080,1,2,1,2,1,1,1,1,36.069,996
0081,1,2,1,2,1,1,1,2,34.675,1000
0082,1,2,1,2,1,1,2,1,37.428,1035
0083,1,2,1,2,1,1,2,2,35.956,1098
0084,1,2,1,2,2,1,1,1,36.856,1129
0085,1,2,1,2,2,1,1,2,34.682,1200
0086,1,2,1,2,2,1,2,1,38.007,1156
0087,1,2,1,2,2,1,2,2,34.781,1226
0088,1,2,1,4,1,1,1,1,35.850,984
0089,1,2,1,4,1,1,1,2,34.992,1184
0090,1,2,1,4,1,1,2,1,36.619,1057
0091,1,2,1,4,1,1,2,2,36.862,1086
0092,1,2,1,4,2,1,1,1,36.551,1172
0093,1,2,1,4,2,1,1,2,35.581,1246
0094,1,2,1,4,2,1,2,1,36.925,1245
0095,1,2,1,4,2,1,2,2,36.502,1278
0096,1,2,2,1,1,1,1,1,41.608,1073
0097,1,2,2,1,1,1,1,2,41.337,1181
0098,1,2,2,1,1,1,2,1,43.124,1130
0099,1,2,2,1,1,1,2,2,43.841,1202
0100,1,2,2,1,2,1,1,1,41.874,1194
0101,1,2,2,1,2,1,1,2,43.724,1316
0102,1,2,2,1,2,1,2,1,43.832,1256
0103,1,2,2,1,2,1,2,2,44.167,1301
0104,1,2,2,2,1,1,1,1,41.617,1106
0105,1,2,2,2,1,1,1,2,42.622,1135
0106,1,2,2,2,1,1,2,1,42.959,1121
0107,1,2,2,2,1,1,2,2,43.457,1156
0108,1,2,2,2,2,1,1,1,42.761,1194
0109,1,2,2,2,2,1,1,2,43.453,1269
0110,1,2,2,2,2,1,2,1,45.599,1255
0111,1,2,2,2,2,1,2,2,43.430,1286
0112,1,2,2,4,1,1,1,1,35.051,1131
0113,1,2,2,4,1,1,1,2,35.820,1186
0114,1,2,2,4,1,1,2,1,38.083,1150
0115,1,2,2,4,1,1,2,2,37.502,1242
0116,1,2,2,4,2,1,1,1,35.102,1296
0117,1,2,2,4,2,1,1,2,35.506,1330
0118,1,2,2,4,2,1,2,1,36.870,1367
0119,1,2,2,4,2,1,2,2,36.077,1362
0120,1,2,4,1,1,1,1,1,41.876,1234
0121,1,2,4,1,1,1,1,2,41.980,1285
0122,1,2,4,1,1,1,2,1,42.320,1257
0123,1,2,4,1,1,1,2,2,43.949,1346
0124,1,2,4,1,2,1,1,1,41.477,1349
0125,1,2,4,1,2,1,1,2,41.358,1489
0126,1,2,4,1,2,1,2,1,42.602,1411
0127,1,2,4,1,2,1,2,2,42.390,1465
0128,1,2,4,2,1,1,1,1,31.706,1261
0129,1,2,4,2,1,1,1,2,31.103,1282
0130,1,2,4,2,1,1,2,1,33.193,1302
0131,1,2,4,2,1,1,2,2,32.200,1317
0132,1,2,4,2,2,1,1,1,30.832,1468
0133,1,2,4,2,2,1,1,2,30.526,1505
0134,1,2,4,2,2,1,2,1,32.204,1505
0135,1,2,4,2,2,1,2,2,31.433,1619
0136,1,2,4,4,1,1,1,1,31.431,1392
0137,1,2,4,4,1,1,1,2,31.755,1417
0138,1,2,4,4,1,1,2,1,31.552,1516
0139,1,2,4,4,1,1,2,2,31.231,1475
0140,1,2,4,4,2,1,1,1,30.973,1494
0141,1,2,4,4,2,1,1,2,30.342,1530
0142,1,2,4,4,2,1,2,1,30.426,1598
0143,1,2,4,4,2,1,2,2,31.716,1611
0144,1,4,1,1,1,1,1,1,36.923,1106
0145,1,4,1,1,1,1,1,2,34.842,1202
0146,1,4,1,1,1,1,2,1,38.318,1184
0147,1,4,1,1,1,1,2,2,37.035,1207
0148,1,4,1,1,2,1,1,1,35.645,1239
0149,1,4,1,1,2,1,1,2,34.432,1303
0150,1,4,1,1,2,1,2,1,35.329,1242
0151,1,4,1,1,2,1,2,2,38.087,1313
0152,1,4,1,2,1,1,1,1,37.157,1230
0153,1,4,1,2,1,1,1,2,36.157,1195
0154,1,4,1,2,1,1,2,1,37.154,1139
0155,1,4,1,2,1,1,2,2,36.327,1241
0156,1,4,1,2,2,1,1,1,37.214,1189
0157,1,4,1,2,2,1,1,2,37.398,1268
0158,1,4,1,2,2,1,2,1,36.890,1246
0159,1,4,1,2,2,1,2,2,37.226,1322
0160,1,4,1,4,1,1,1,1,36.448,1106
0161,1,4,1,4,1,1,1,2,35.485,1198
0162,1,4,1,4,1,1,2,1,37.854,1198
0163,1,4,1,4,1,1,2,2,37.661,1288
0164,1,4,1,4,2,1,1,1,34.394,1293
0165,1,4,1,4,2,1,1,2,35.327,1371
0166,1,4,1,4,2,1,2,1,36.323,1323
0167,1,4,1,4,2,1,2,2,35.553,1418
0168,1,4,2,1,1,1,1,1,43.319,1245
0169,1,4,2,1,1,1,1,2,43.730,1316
0170,1,4,2,1,1,1,2,1,45.036,1244
0171,1,4,2,1,1,1,2,2,42.954,1337
0172,1,4,2,1,2,1,1,1,43.242,1404
0173,1,4,2,1,2,1,1,2,43.088,1360
0174,1,4,2,1,2,1,2,1,44.518,1421
0175,1,4,2,1,2,1,2,2,42.871,1532
0176,1,4,2,2,1,1,1,1,44.233,1348
0177,1,4,2,2,1,1,1,2,43.907,1328
0178,1,4,2,2,1,1,2,1,44.806,1294
0179,1,4,2,2,1,1,2,2,43.320,1360
0180,1,4,2,2,2,1,1,1,41.966,1423
0181,1,4,2,2,2,1,1,2,42.566,1419
0182,1,4,2,2,2,1,2,1,44.707,1382
0183,1,4,2,2,2,1,2,2,43.517,1507
0184,1,4,2,4,1,1,1,1,37.592,1236
0185,1,4,2,4,1,1,1,2,36.723,1327
0186,1,4,2,4,1,1,2,1,38.233,1285
0187,1,4,2,4,1,1,2,2,37.293,1340
0188,1,4,2,4,2,1,1,1,35.943,1447
0189,1,4,2,4,2,1,1,2,35.856,1520
0190,1,4,2,4,2,1,2,1,37.829,1466
0191,1,4,2,4,2,1,2,2,35.703,1567
0192,1,4,4,1,1,1,1,1,42.628,1331
0193,1,4,4,1,1,1,1,2,43.219,1442
0194,1,4,4,1,1,1,2,1,43.236,1395
0195,1,4,4,1,1,1,2,2,42.754,1476
0196,1,4,4,1,2,1,1,1,41.791,1421
0197,1,4,4,1,2,1,1,2,41.740,1525
0198,1,4,4,1,2,1,2,1,42.338,1508
0199,1,4,4,1,2,1,2,2,42.754,1567
0200,1,4,4,2,1,1,1,1,32.260,1376
0201,1,4,4,2,1,1,1,2,32.589,1431
0202,1,4,4,2,1,1,2,1,33.555,1405
0203,1,4,4,2,1,1,2,2,33.191,1467
0204,1,4,4,2,2,1,1,1,31.225,1493
0205,1,4,4,2,2,1,1,2,31.419,1671
0206,1,4,4,2,2,1,2,1,32.997,1631
0207,1,4,4,2,2,1,2,2,32.208,1768
0208,1,4,4,4,1,1,1,1,31.421,1397
0209,1,4,4,4,1,1,1,2,30.921,1541
0210,1,4,4,4,1,1,2,1,33.027,1473
0211,1,4,4,4,1,1,2,2,32.175,1612
0212,1,4,4,4,2,1,1,1,31.259,1587
0213,1,4,4,4,2,1,1,2,31.181,1773
0214,1,4,4,4,2,1,2,1,32.153,1688
0215,1,4,4,4,2,1,2,2,32.081,1814
0216,1,8,1,1,1,1,1,1,22.942,1290
0217,1,8,1,1,1,1,1,2,22.633,1402
0218,1,8,1,1,1,1,2,1,23.454,1385
0219,1,8,1,1,1,1,2,2,22.503,1499
0220,1,8,1,1,2,1,1,1,23.556,1448
0221,1,8,1,1,2,1,1,2,23.045,1560
0222,1,8,1,1,2,1,2,1,24.030,1505
0223,1,8,1,1,2,1,2,2,23.495,1606
0224,1,8,1,2,1,1,1,1,22.427,1323
0225,1,8,1,2,1,1,1,2,23.586,1465
0226,1,8,1,2,1,1,2,1,23.259,1394
0227,1,8,1,2,1,1,2,2,22.660,1476
0228,1,8,1,2,2,1,1,1,23.347,1419
0229,1,8,1,2,2,1,1,2,22.646,1459
0230,1,8,1,2,2,1,2,1,23.870,1442
0231,1,8,1,2,2,1,2,2,23.437,1614
0232,1,8,1,4,1,1,1,1,22.015,1308
0233,1,8,1,4,1,1,1,2,23.035,1456
0234,1,8,1,4,1,1,2,1,23.644,1417
0235,1,8,1,4,1,1,2,2,22.915,1491
0236,1,8,1,4,2,1,1,1,22.738,1483
0237,1,8,1,4,2,1,1,2,23.296,1582
0238,1,8,1,4,2,1,2,1,22.889,1576
0239,1,8,1,4,2,1,2,2,22.643,1709
0240,1,8,2,1,1,1,1,1,27.597,1466
0241,1,8,2,1,1,1,1,2,26.903,1532
0242,1,8,2,1,1,1,2,1,27.590,1659
0243,1,8,2,1,1,1,2,2,27.582,1651
0244,1,8,2,1,2,1,1,1,26.813,1535
0245,1,8,2,1,2,1,1,2,27.137,1662
0246,1,8,2,1,2,1,2,1,27.682,1629
0247,1,8,2,1,2,1,2,2,28.176,1835
0248,1,8,2,2,1,1,1,1,26.970,1363
0249,1,8,2,2,1,1,1,2,27.911,1472
0250,1,8,2,2,1,1,2,1,27.324,1509
0251,1,8,2,2,1,1,2,2,27.462,1615
0252,1,8,2,2,2,1,1,1,26.674,1500
0253,1,8,2,2,2,1,1,2,27.126,1585
0254,1,8,2,2,2,1,2,1,28.207,1598
0255,1,8,2,2,2,1,2,2,27.640,1669
0256,1,8,2,4,1,1,1,1,23.243,1532
0257,1,8,2,4,1,1,1,2,23.433,1617
0258,1,8,2,4,1,1,2,1,23.720,1521
0259,1,8,2,4,1,1,2,2,23.499,1701
0260,1,8,2,4,2,1,1,1,22.680,1601
0261,1,8,2,4,2,1,1,2,22.912,1781
0262,1,8,2,4,2,1,2,1,22.889,1708
0263,1,8,2,4,2,1,2,2,23.058,1855
0264,1,8,4,1,1,1,1,1,26.818,1707
0265,1,8,4,1,1,1,1,2,26.703,1788
0266,1,8,4,1,1,1,2,1,28.559,1830
0267,1,8,4,1,1,1,2,2,27.789,1871
0268,1,8,4,1,2,1,1,1,27.287,1822
0269,1,8,4,1,2,1,1,2,27.555,1967
0270,1,8,4,1,2,1,2,1,27.182,1884
0271,1,8,4,1,2,1,2,2,27.576,2008
0272,1,8,4,2,1,1,1,1,28.080,1777
0273,1,8,4,2,1,1,1,2,28.522,1704
0274,1,8,4,2,1,1,2,1,28.471,1727
0275,1,8,4,2,1,1,2,2,28.934,1828
0276,1,8,4,2,2,1,1,1,27.970,1831
0277,1,8,4,2,2,1,1,2,28.508,1909
0278,1,8,4,2,2,1,2,1,29.358,1935
0279,1,8,4,2,2,1,2,2,28.907,1934
0280,1,8,4,4,1,1,1,1,28.640,1666
0281,1,8,4,4,1,1,1,2,28.582,1848
0282,1,8,4,4,1,1,2,1,28.647,1715
0283,1,8,4,4,1,1,2,2,28.182,1801
0284,1,8,4,4,2,1,1,1,29.315,1868
0285,1,8,4,4,2,1,1,2,29.187,1983
0286,1,8,4,4,2,1,2,1,28.790,1937
0287,1,8,4,4,2,1,2,2,29.865,2040
0288,2,1,1,1,1,1,1,1,35.776,796
0289,2,1,1,1,1,1,1,2,36.646,828
0290,2,1,1,1,1,1,2,1,36.288,818
0291,2,1,1,1,1,1,2,2,37.061,846
0292,2,1,1,1,1,2,1,1,35.195,837
0293,2,1,1,1,1,2,1,2,36.872,862
0294,2,1,1,1,1,2,2,1,37.145,843
0295,2,1,1,1,1,2,2,2,38.223,878
0296,2,1,1,1,2,1,1,1,36.887,902
0297,2,1,1,1,2,1,1,2,35.425,904
0298,2,1,1,1,2,1,2,1,37.878,939
0299,2,1,1,1,2,1,2,2,37.291,987
0300,2,1,1,1,2,2,1,1,34.911,958
0301,2,1,1,1,2,2,1,2,35.469,975
0302,2,1,1,1,2,2,2,1,37.137,955
0303,2,1,1,1,2,2,2,2,36.753,965
0304,2,1,1,2,1,1,1,1,36.411,802
0305,2,1,1,2,1,1,1,2,35.857,841
0306,2,1,1,2,1,1,2,1,36.976,825
0307,2,1,1,2,1,1,2,2,36.795,874
0308,2,1,1,2,1,2,1,1,36.228,802
0309,2,1,1,2,1,2,1,2,36.626,858
0310,2,1,1,2,1,2,2,1,35.739,848
0311,2,1,1,2,1,2,2,2,37.921,890
0312,2,1,1,2,2,1,1,1,35.429,924
0313,2,1,1,2,2,1,1,2,36.399,928
0314,2,1,1,2,2,1,2,1,35.970,939
0315,2,1,1,2,2,1,2,2,37.832,1001
0316,2,1,1,2,2,2,1,1,37.673,940
0317,2,1,1,2,2,2,1,2,36.134,940
0318,2,1,1,2,2,2,2,1,37.415,971
0319,2,1,1,2,2,2,2,2,37.417,1020
0320,2,1,1,4,1,1,1,1,36.262,796
0321,2,1,1,4,1,1,1,2,36.262,850
0322,2,1,1,4,1,1,2,1,36.000,842
0323,2,1,1,4,1,1,2,2,37.551,846
0324,2,1,1,4,1,2,1,1,36.739,837
0325,2,1,1,4,1,2,1,2,36.789,915
0326,2,1,1,4,1,2,2,1,36.284,847
0327,2,1,1,4,1,2,2,2,36.047,912
0328,2,1,1,4,2,1,1,1,35.739,989
0329,2,1,1,4,2,1,1,2,36.879,1036
0330,2,1,1,4,2,1,2,1,37.184,989
0331,2,1,1,4,2,1,2,2,36.605,1066
0332,2,1,1,4,2,2,1,1,35.991,1006
0333,2,1,1,4,2,2,1,2,36.278,1097
0334,2,1,1,4,2,2,2,1,36.746,1022
0335,2,1,1,4,2,2,2,2,36.723,1051
0336,2,1,2,1,1,1,1,1,43.542,885
0337,2,1,2,1,1,1,1,2,42.746,940
0338,2,1,2,1,1,1,2,1,43.767,955
0339,2,1,2,1,1,1,2,2,46.508,977
0340,2,1,2,1,1,2,1,1,42.681,908
0341,2,1,2,1,1,2,1,2,43.452,962
0342,2,1,2,1,1,2,2,1,43.962,959
0343,2,1,2,1,1,2,2,2,45.901,1012
0344,2,1,2,1,2,1,1,1,45.047,1014
0345,2,1,2,1,2,1,1,2,45.505,1067
0346,2,1,2,1,2,1,2,1,44.255,1059
0347,2,1,2,1,2,1,2,2,45.959,1089
0348,2,1,2,1,2,2,1,1,43.278,1098
0349,2,1,2,1,2,2,1,2,43.105,1072
0350,2,1,2,1,2,2,2,1,44.131,1087
0351,2,1,2,1,2,2,2,2,45.736,1104
0352,2,1,2,2,1,1,1,1,43.782,918
0353,2,1,2,2,1,1,1,2,44.275,942
0354,2,1,2,2,1,1,2,1,43.817,982
0355,2,1,2,2,1,1,2,2,45.181,1021
0356,2,1,2,2,1,2,1,1,42.564,939
0357,2,1,2,2,1,2,1,2,44.265,945
0358,2,1,2,2,1,2,2,1,44.934,1013
0359,2,1,2,2,1,2,2,2,45.419,1045
0360,2,1,2,2,2,1,1,1,44.094,1081
0361,2,1,2,2,2,1,1,2,43.340,1079
0362,2,1,2,2,2,1,2,1,44.104,1080
0363,2,1,2,2,2,1,2,2,46.518,1090
0364,2,1,2,2,2,2,1,1,42.916,1073
0365,2,1,2,2,2,2,1,2,43.492,1127
0366,2,1,2,2,2,2,2,1,43.392,1105
0367,2,1,2,2,2,2,2,2,44.635,1097
0368,2,1,2,4,1,1,1,1,36.115,939
0369,2,1,2,4,1,1,1,2,36.047,1006
0370,2,1,2,4,1,1,2,1,36.688,1020
0371,2,1,2,4,1,1,2,2,37.539,1061
0372,2,1,2,4,1,2,1,1,35.883,953
0373,2,1,2,4,1,2,1,2,36.308,988
0374,2,1,2,4,1,2,2,1,35.698,1028
0375,2,1,2,4,1,2,2,2,37.456,1066
0376,2,1,2,4,2,1,1,1,36.649,1128
0377,2,1,2,4,2,1,1,2,37.344,1117
0378,2,1,2,4,2,1,2,1,37.463,1161
0379,2,1,2,4,2,1,2,2,36.395,1187
0380,2,1,2,4,2,2,1,1,37.332,1147
0381,2,1,2,4,2,2,1,2,36.970,1207
0382,2,1,2,4,2,2,2,1,36.882,1139
0383,2,1,2,4,2,2,2,2,37.350,1208
0384,2,1,4,1,1,1,1,1,43.002,1095
0385,2,1,4,1,1,1,1,2,43.245,1109
0386,2,1,4,1,1,1,2,1,42.729,1068
0387,2,1,4,1,1,1,2,2,44.549,1193
0388,2,1,4,1,1,2,1,1,42.523,1100
0389,2,1,4,1,1,2,1,2,42.407,1146
0390,2,1,4,1,1,2,2,1,43.734,1093
0391,2,1,4,1,1,2,2,2,45.302,1122
0392,2,1,4,1,2,1,1,1,43.223,1182
0393,2,1,4,1,2,1,1,2,43.717,1227
0394,2,1,4,1,2,1,2,1,44.872,1193
0395,2,1,4,1,2,1,2,2,45.416,1260
0396,2,1,4,1,2,2,1,1,44.448,1211
0397,2,1,4,1,2,2,1,2,42.683,1225
0398,2,1,4,1,2,2,2,1,43.331,1237
0399,2,1,4,1,2,2,2,2,45.686,1245
0400,2,1,4,2,1,1,1,1,43.905,1062
0401,2,1,4,2,1,1,1,2,43.704,1143
0402,2,1,4,2,1,1,2,1,43.612,1114
0403,2,1,4,2,1,1,2,2,44.664,1171
0404,2,1,4,2,1,2,1,1,43.339,1084
0405,2,1,4,2,1,2,1,2,43.717,1110
0406,2,1,4,2,1,2,2,1,43.883,1155
0407,2,1,4,2,1,2,2,2,43.263,1162
0408,2,1,4,2,2,1,1,1,42.927,1204
0409,2,1,4,2,2,1,1,2,42.270,1233
0410,2,1,4,2,2,1,2,1,43.376,1220
0411,2,1,4,2,2,1,2,2,43.982,1259
0412,2,1,4,2,2,2,1,1,42.523,1244
0413,2,1,4,2,2,2,1,2,43.392,1273
0414,2,1,4,2,2,2,2,1,42.802,1268
0415,2,1,4,2,2,2,2,2,44.085,1248
0416,2,1,4,4,1,1,1,1,43.090,1057
0417,2,1,4,4,1,1,1,2,42.931,1090
0418,2,1,4,4,1,1,2,1,43.979,1109
0419,2,1,4,4,1,1,2,2,43.808,1144
0420,2,1,4,4,1,2,1,1,44.247,1076
0421,2,1,4,4,1,2,1,2,43.192,1136
0422,2,1,4,4,1,2,2,1,43.970,1109
0423,2,1,4,4,1,2,2,2,43.385,1143
0424,2,1,4,4,2,1,1,1,43.249,1251
0425,2,1,4,4,2,1,1,2,42.407,1293
0426,2,1,4,4,2,1,2,1,43.933,1272
0427,2,1,4,4,2,1,2,2,43.688,1312
0428,2,1,4,4,2,2,1,1,43.804,1246
0429,2,1,4,4,2,2,1,2,42.275,1325
0430,2,1,4,4,2,2,2,1,42.902,1256
0431,2,1,4,4,2,2,2,2,44.081,1330
0432,2,2,1,1,1,1,1,1,36.809,958
0433,2,2,1,1,1,1,1,2,35.510,1016
0434,2,2,1,1,1,1,2,1,37.603,1004
0435,2,2,1,1,1,1,2,2,38.413,1094
0436,2,2,1,1,1,2,1,1,38.436,1014
0437,2,2,1,1,1,2,1,2,37.728,1029
0438,2,2,1,1,1,2,2,1,38.068,1072
0439,2,2,1,1,1,2,2,2,37.392,1114
0440,2,2,1,1,2,1,1,1,35.715,1131
0441,2,2,1,1,2,1,1,2,35.771,1168
0442,2,2,1,1,2,1,2,1,35.669,1209
0443,2,2,1,1,2,1,2,2,36.651,1169
0444,2,2,1,1,2,2,1,1,37.302,1166
0445,2,2,1,1,2,2,1,2,36.052,1200
0446,2,2,1,1,2,2,2,1,36.849,1201
0447,2,2,1,1,2,2,2,2,37.881,1248
0448,2,2,1,2,1,1,1,1,36.837,952
0449,2,2,1,2,1,1,1,2,36.411,1063
0450,2,2,1,2,1,1,2,1,37.848,1037
0451,2,2,1,2,1,1,2,2,38.047,1065
0452,2,2,1,2,1,2,1,1,36.825,995
0453,2,2,1,2,1,2,1,2,36.579,1048
0454,2,2,1,2,1,2,2,1,37.284,1090
0455,2,2,1,2,1,2,2,2,36.276,1098
0456,2,2,1,2,2,1,1,1,36.813,1122
0457,2,2,1,2,2,1,1,2,36.528,1158
0458,2,2,1,2,2,1,2,1,37.919,1142
0459,2,2,1,2,2,1,2,2,37.758,1197
0460,2,2,1,2,2,2,1,1,37.511,1141
0461,2,2,1,2,2,2,1,2,36.615,1193
0462,2,2,1,2,2,2,2,1,37.873,1187
0463,2,2,1,2,2,2,2,2,37.208,1257
0464,2,2,1,4,1,1,1,1,37.968,979
0465,2,2,1,4,1,1,1,2,38.006,1039
0466,2,2,1,4,1,1,2,1,37.981,1029
0467,2,2,1,4,1,1,2,2,38.076,1075
0468,2,2,1,4,1,2,1,1,35.340,1020
0469,2,2,1,4,1,2,1,2,35.885,1096
0470,2,2,1,4,1,2,2,1,38.644,1074
0471,2,2,1,4,1,2,2,2,37.586,1103
0472,2,2,1,4,2,1,1,1,36.271,1128
0473,2,2,1,4,2,1,1,2,36.384,1186
0474,2,2,1,4,2,1,2,1,36.299,1173
0475,2,2,1,4,2,1,2,2,35.761,1250
0476,2,2,1,4,2,2,1,1,37.330,1205
0477,2,2,1,4,2,2,1,2,36.202,1253
0478,2,2,1,4,2,2,2,1,36.709,1368
0479,2,2,1,4,2,2,2,2,36.643,1313
0480,2,2,2,1,1,1,1,1,42.238,1100
0481,2,2,2,1,1,1,1,2,43.739,1090
0482,2,2,2,1,1,1,2,1,44.424,1151
0483,2,2,2,1,1,1,2,2,45.224,1192
0484,2,2,2,1,1,2,1,1,44.807,1169
0485,2,2,2,1,1,2,1,2,43.065,1186
0486,2,2,2,1,1,2,2,1,45.522,1196
0487,2,2,2,1,1,2,2,2,42.634,1215
0488,2,2,2,1,2,1,1,1,42.792,1211
0489,2,2,2,1,2,1,1,2,43.771,1251
0490,2,2,2,1,2,1,2,1,47.488,1282
0491,2,2,2,1,2,1,2,2,43.201,1280
0492,2,2,2,1,2,2,1,1,42.975,1243
0493,2,2,2,1,2,2,1,2,42.091,1300
0494,2,2,2,1,2,2,2,1,44.233,1301
0495,2,2,2,1,2,2,2,2,45.472,1335
0496,2,2,2,2,1,1,1,1,42.966,1066
0497,2,2,2,2,1,1,1,2,44.583,1124
0498,2,2,2,2,1,1,2,1,43.576,1095
0499,2,2,2,2,1,1,2,2,44.113,1161
0500,2,2,2,2,1,2,1,1,41.825,1115
0501,2,2,2,2,1,2,1,2,43.306,1137
