copy0,copy1,processsymbols,createtree,createtree_partition,assigncodeword,assigncodeword_partition,obj1,obj2
0000,1,1,1,1,1,1,1,36.102,745
0001,1,1,1,1,1,1,2,35.596,757
0002,1,1,1,1,1,1,4,36.634,774
0003,1,1,1,1,1,2,1,36.815,817
0004,1,1,1,1,1,2,2,36.220,809
0005,1,1,1,1,1,2,4,36.448,817
0006,1,1,1,1,1,4,1,35.816,917
0007,1,1,1,1,1,4,2,35.596,916
0008,1,1,1,1,1,4,4,37.102,876
0009,1,1,1,1,2,1,1,35.556,794
0010,1,1,1,1,2,1,2,35.596,814
0011,1,1,1,1,2,1,4,35.700,847
0012,1,1,1,1,2,2,1,35.670,837
0014,1,1,1,1,2,2,4,36.432,888
0015,1,1,1,1,2,4,1,36.190,953
0016,1,1,1,1,2,4,2,36.217,944
0017,1,1,1,1,2,4,4,35.600,942
0018,1,1,1,1,4,1,1,35.563,890
0019,1,1,1,1,4,1,2,35.685,899
0020,1,1,1,1,4,1,4,36.091,851
0021,1,1,1,1,4,2,1,34.848,937
0024,1,1,1,1,4,4,1,35.879,1014
0025,1,1,1,1,4,4,2,35.289,1033
0026,1,1,1,1,4,4,4,36.087,1025
0027,1,1,1,2,1,1,1,35.752,871
0028,1,1,1,2,1,1,2,34.788,855
0029,1,1,1,2,1,1,4,35.260,850
0030,1,1,1,2,1,2,1,35.058,897
0031,1,1,1,2,1,2,2,35.711,898
0032,1,1,1,2,1,2,4,35.140,913
0033,1,1,1,2,1,4,1,35.383,985
0034,1,1,1,2,1,4,2,35.940,985
0035,1,1,1,2,1,4,4,36.133,995
0036,1,1,1,2,2,1,1,32.580,959
0037,1,1,1,2,2,1,2,31.654,988
0038,1,1,1,2,2,1,4,33.790,987
0039,1,1,1,2,2,2,1,33.615,1000
0040,1,1,1,2,2,2,2,33.224,977
0041,1,1,1,2,2,2,4,31.622,967
0042,1,1,1,2,2,4,1,33.179,1117
0043,1,1,1,2,2,4,2,32.521,1059
0044,1,1,1,2,2,4,4,32.978,1080
0045,1,1,1,2,4,1,1,32.801,1054
0046,1,1,1,2,4,1,2,32.469,1092
0047,1,1,1,2,4,1,4,32.952,1040
0048,1,1,1,2,4,2,1,32.359,1097
0049,1,1,1,2,4,2,2,32.029,1080
0050,1,1,1,2,4,2,4,32.583,1104
0051,1,1,1,2,4,4,1,33.041,1185
0052,1,1,1,2,4,4,2,32.839,1201
0053,1,1,1,2,4,4,4,33.143,1187
0054,1,1,1,4,1,1,1,33.984,1014
0055,1,1,1,4,1,1,2,34.052,997
0056,1,1,1,4,1,1,4,34.079,998
0057,1,1,1,4,1,2,1,33.777,1042
0058,1,1,1,4,1,2,2,34.092,1041
0059,1,1,1,4,1,2,4,33.981,1065
0060,1,1,1,4,1,4,1,34.256,1147
0061,1,1,1,4,1,4,2,34.400,1156
0062,1,1,1,4,1,4,4,34.581,1150
0063,1,1,1,4,2,1,1,30.381,1164
0064,1,1,1,4,2,1,2,29.977,1168
0065,1,1,1,4,2,1,4,30.295,1184
0066,1,1,1,4,2,2,1,30.252,1247
0067,1,1,1,4,2,2,2,30.268,1198
0068,1,1,1,4,2,2,4,31.201,1239
0069,1,1,1,4,2,4,1,30.649,1274
0070,1,1,1,4,2,4,2,30.000,1319
0071,1,1,1,4,2,4,4,30.445,1294
0072,1,1,1,4,4,1,1,30.233,1162
0073,1,1,1,4,4,1,2,30.006,1204
0074,1,1,1,4,4,1,4,30.122,1183
0075,1,1,1,4,4,2,1,30.098,1252
0076,1,1,1,4,4,2,2,30.633,1279
0077,1,1,1,4,4,2,4,29.761,1276
0078,1,1,1,4,4,4,1,29.779,1335
0079,1,1,1,4,4,4,2,29.776,1337
0080,1,1,1,4,4,4,4,29.896,1335
0081,1,1,2,1,1,1,1,37.702,773
0082,1,1,2,1,1,1,2,36.102,787
0083,1,1,2,1,1,1,4,34.788,792
0084,1,1,2,1,1,2,1,35.977,837
0086,1,1,2,1,1,2,4,35.857,840
0087,1,1,2,1,1,4,1,36.914,952
0088,1,1,2,1,1,4,2,35.530,944
0089,1,1,2,1,1,4,4,35.358,920
0090,1,1,2,1,2,1,1,36.240,852
0091,1,1,2,1,2,1,2,36.255,871
0092,1,1,2,1,2,1,4,34.595,825
0093,1,1,2,1,2,2,1,36.201,879
0094,1,1,2,1,2,2,2,34.880,882
0095,1,1,2,1,2,2,4,36.049,932
0096,1,1,2,1,2,4,1,35.173,987
0097,1,1,2,1,2,4,2,35.966,1015
0098,1,1,2,1,2,4,4,34.595,961
0099,1,1,2,1,4,1,1,36.144,882
0100,1,1,2,1,4,1,2,36.091,935
0101,1,1,2,1,4,1,4,36.114,910
0102,1,1,2,1,4,2,1,35.519,964
0103,1,1,2,1,4,2,2,35.376,944
0104,1,1,2,1,4,2,4,35.730,981
0105,1,1,2,1,4,4,1,35.464,1047
0106,1,1,2,1,4,4,2,35.054,1073
0107,1,1,2,1,4,4,4,35.805,1055
0108,1,1,2,2,1,1,1,35.801,894
0109,1,1,2,2,1,1,2,34.487,894
0110,1,1,2,2,1,1,4,34.567,885
0111,1,1,2,2,1,2,1,35.332,935
0114,1,1,2,2,1,4,1,37.142,1037
0115,1,1,2,2,1,4,2,35.928,1034
0116,1,1,2,2,1,4,4,34.455,1040
0117,1,1,2,2,2,1,1,32.592,956
0118,1,1,2,2,2,1,2,32.720,981
0119,1,1,2,2,2,1,4,33.411,1006
0120,1,1,2,2,2,2,1,33.240,1016
0121,1,1,2,2,2,2,2,34.086,1056
0122,1,1,2,2,2,2,4,33.578,1039
0123,1,1,2,2,2,4,1,32.654,1118
0124,1,1,2,2,2,4,2,32.420,1120
0125,1,1,2,2,2,4,4,32.240,1131
0126,1,1,2,2,4,1,1,33.724,1077
0127,1,1,2,2,4,1,2,33.147,1081
0128,1,1,2,2,4,1,4,32.864,1100
0129,1,1,2,2,4,2,1,31.946,1165
0130,1,1,2,2,4,2,2,33.095,1112
0131,1,1,2,2,4,2,4,33.565,1152
0132,1,1,2,2,4,4,1,33.314,1219
0133,1,1,2,2,4,4,2,33.405,1215
0134,1,1,2,2,4,4,4,32.605,1183
0135,1,1,2,4,1,1,1,34.235,1038
0136,1,1,2,4,1,1,2,33.793,1040
0137,1,1,2,4,1,1,4,34.972,1047
0138,1,1,2,4,1,2,1,33.667,1100
0139,1,1,2,4,1,2,2,34.130,1064
0140,1,1,2,4,1,2,4,33.588,1102
0141,1,1,2,4,1,4,1,34.201,1194
0142,1,1,2,4,1,4,2,33.434,1154
0143,1,1,2,4,1,4,4,34.542,1205
0144,1,1,2,4,2,1,1,30.043,1225
0145,1,1,2,4,2,1,2,30.499,1202
0146,1,1,2,4,2,1,4,31.201,1169
0147,1,1,2,4,2,2,1,30.236,1253
0148,1,1,2,4,2,2,2,30.204,1249
0149,1,1,2,4,2,2,4,29.311,1259
0150,1,1,2,4,2,4,1,29.346,1324
0151,1,1,2,4,2,4,2,30.346,1334
0152,1,1,2,4,2,4,4,31.108,1328
0153,1,1,2,4,4,1,1,30.491,1211
0154,1,1,2,4,4,1,2,29.987,1252
0155,1,1,2,4,4,1,4,30.132,1221
0156,1,1,2,4,4,2,1,30.114,1287
0157,1,1,2,4,4,2,2,30.011,1323
0158,1,1,2,4,4,2,4,29.993,1332
0159,1,1,2,4,4,4,1,30.255,1372
0160,1,1,2,4,4,4,2,30.494,1388
0161,1,1,2,4,4,4,4,30.699,1352
0162,1,1,4,1,1,1,1,35.515,817
0163,1,1,4,1,1,1,2,34.546,841
0164,1,1,4,1,1,1,4,35.898,878
0165,1,1,4,1,1,2,1,36.942,881
0166,1,1,4,1,1,2,2,36.780,880
0167,1,1,4,1,1,2,4,36.053,887
0168,1,1,4,1,1,4,1,35.552,963
0169,1,1,4,1,1,4,2,36.479,992
0170,1,1,4,1,1,4,4,35.989,953
0171,1,1,4,1,2,1,1,36.102,886
0172,1,1,4,1,2,1,2,36.167,873
0173,1,1,4,1,2,1,4,36.811,871
0174,1,1,4,1,2,2,1,35.667,928
0176,1,1,4,1,2,2,4,35.722,916
0177,1,1,4,1,2,4,1,35.763,1036
0178,1,1,4,1,2,4,2,36.305,1032
0179,1,1,4,1,2,4,4,35.711,1022
0180,1,1,4,1,4,1,1,34.990,918
0181,1,1,4,1,4,1,2,35.354,949
0182,1,1,4,1,4,1,4,35.831,926
0183,1,1,4,1,4,2,1,35.497,985
0184,1,1,4,1,4,2,2,35.079,1007
0185,1,1,4,1,4,2,4,35.402,999
0186,1,1,4,1,4,4,1,35.158,1090
0187,1,1,4,1,4,4,2,35.693,1102
0188,1,1,4,1,4,4,4,36.479,1104
0189,1,1,4,2,1,1,1,35.372,934
0190,1,1,4,2,1,1,2,35.644,903
0191,1,1,4,2,1,1,4,34.497,952
0192,1,1,4,2,1,2,1,34.908,972
0193,1,1,4,2,1,2,2,36.486,942
0194,1,1,4,2,1,2,4,35.051,982
0195,1,1,4,2,1,4,1,35.144,1090
0196,1,1,4,2,1,4,2,35.173,1054
0197,1,1,4,2,1,4,4,34.933,1070
0198,1,1,4,2,2,1,1,33.009,1012
0199,1,1,4,2,2,1,2,34.229,986
0200,1,1,4,2,2,1,4,32.770,1016
0201,1,1,4,2,2,2,1,33.575,1068
0202,1,1,4,2,2,2,2,33.214,1055
0203,1,1,4,2,2,2,4,32.965,1044
0204,1,1,4,2,2,4,1,33.944,1207
0205,1,1,4,2,2,4,2,33.924,1164
0206,1,1,4,2,2,4,4,33.147,1157
0207,1,1,4,2,4,1,1,33.083,1160
0208,1,1,4,2,4,1,2,33.467,1126
0209,1,1,4,2,4,1,4,33.073,1153
0210,1,1,4,2,4,2,1,32.767,1152
0211,1,1,4,2,4,2,2,32.905,1187
0212,1,1,4,2,4,2,4,32.848,1203
0213,1,1,4,2,4,4,1,33.971,1239
0214,1,1,4,2,4,4,2,33.565,1261
0215,1,1,4,2,4,4,4,32.605,1232
0216,1,1,4,4,1,1,1,34.366,1050
0217,1,1,4,4,1,1,2,33.954,1079
0218,1,1,4,4,1,1,4,33.964,1074
0219,1,1,4,4,1,2,1,33.641,1118
0220,1,1,4,4,1,2,2,34.300,1134
0221,1,1,4,4,1,2,4,34.324,1091
0222,1,1,4,4,1,4,1,34.126,1229
0223,1,1,4,4,1,4,2,33.734,1223
0224,1,1,4,4,1,4,4,34.469,1234
0225,1,1,4,4,2,1,1,30.367,1196
0226,1,1,4,4,2,1,2,30.185,1237
0227,1,1,4,4,2,1,4,31.057,1222
0228,1,1,4,4,2,2,1,30.106,1318
0229,1,1,4,4,2,2,2,29.883,1261
0230,1,1,4,4,2,2,4,29.769,1314
0231,1,1,4,4,2,4,1,30.688,1346
0232,1,1,4,4,2,4,2,30.489,1414
0233,1,1,4,4,2,4,4,30.148,1356
0234,1,1,4,4,4,1,1,30.079,1307
0235,1,1,4,4,4,1,2,30.016,1303
0236,1,1,4,4,4,1,4,29.893,1231
0237,1,1,4,4,4,2,1,30.842,1248
0238,1,1,4,4,4,2,2,30.951,1282
0239,1,1,4,4,4,2,4,30.183,1304
0240,1,1,4,4,4,4,1,30.108,1384
0241,1,1,4,4,4,4,2,30.559,1376
0242,1,1,4,4,4,4,4,30.303,1403
0243,1,4,1,1,1,1,1,35.981,1153
0244,1,4,1,1,1,1,2,36.265,1154
0245,1,4,1,1,1,1,4,35.871,1198
0246,1,4,1,1,1,2,1,36.130,1264
0247,1,4,1,1,1,2,2,38.196,1250
0248,1,4,1,1,1,2,4,37.788,1200
0249,1,4,1,1,1,4,1,36.676,1369
0250,1,4,1,1,1,4,2,36.875,1332
0251,1,4,1,1,1,4,4,37.915,1346
0252,1,4,1,1,2,1,1,34.774,1227
0253,1,4,1,1,2,1,2,35.202,1180
0254,1,4,1,1,2,1,4,35.619,1214
0255,1,4,1,1,2,2,1,35.112,1293
0256,1,4,1,1,2,2,2,35.728,1318
0257,1,4,1,1,2,2,4,35.046,1288
0258,1,4,1,1,2,4,1,35.920,1415
0259,1,4,1,1,2,4,2,34.534,1422
0260,1,4,1,1,2,4,4,35.567,1376
0261,1,4,1,1,4,1,1,34.349,1326
0262,1,4,1,1,4,1,2,34.721,1291
0263,1,4,1,1,4,1,4,34.835,1290
0264,1,4,1,1,4,2,1,34.380,1390
0265,1,4,1,1,4,2,2,34.283,1359
0266,1,4,1,1,4,2,4,34.460,1307
0267,1,4,1,1,4,4,1,34.548,1460
0268,1,4,1,1,4,4,2,35.221,1491
0269,1,4,1,1,4,4,4,34.632,1454
0270,1,4,1,2,1,1,1,34.537,1259
0271,1,4,1,2,1,1,2,34.111,1293
0272,1,4,1,2,1,1,4,33.965,1327
0273,1,4,1,2,1,2,1,34.242,1328
0274,1,4,1,2,1,2,2,33.995,1420
0275,1,4,1,2,1,2,4,34.328,1332
0276,1,4,1,2,1,4,1,34.197,1546
0277,1,4,1,2,1,4,2,33.453,1533
0278,1,4,1,2,1,4,4,33.352,1522
0279,1,4,1,2,2,1,1,31.263,1349
0280,1,4,1,2,2,1,2,31.486,1326
0281,1,4,1,2,2,1,4,31.186,1380
0283,1,4,1,2,2,2,2,31.698,1442
0284,1,4,1,2,2,2,4,31.252,1422
0285,1,4,1,2,2,4,1,32.126,1513
0286,1,4,1,2,2,4,2,31.618,1564
0287,1,4,1,2,2,4,4,31.730,1586
0288,1,4,1,2,4,1,1,31.289,1584
0289,1,4,1,2,4,1,2,31.220,1595
0290,1,4,1,2,4,1,4,31.109,1568
0291,1,4,1,2,4,2,1,32.111,1698
0292,1,4,1,2,4,2,2,31.483,1707
0293,1,4,1,2,4,2,4,32.288,1686
0294,1,4,1,2,4,4,1,32.086,1787
0295,1,4,1,2,4,4,2,31.894,1784
0296,1,4,1,2,4,4,4,32.053,1823
0297,1,4,1,4,1,1,1,31.063,1544
0298,1,4,1,4,1,1,2,31.143,1413
0299,1,4,1,4,1,1,4,31.289,1523
0300,1,4,1,4,1,2,1,30.696,1638
0301,1,4,1,4,1,2,2,30.294,1615
0302,1,4,1,4,1,2,4,30.189,1633
0303,1,4,1,4,1,4,1,31.489,1759
0304,1,4,1,4,1,4,2,30.460,1741
0305,1,4,1,4,1,4,4,29.472,1767
0306,1,4,1,4,2,1,1,28.124,1626
0307,1,4,1,4,2,1,2,26.089,1675
0308,1,4,1,4,2,1,4,27.577,1663
0309,1,4,1,4,2,2,1,26.803,1696
0310,1,4,1,4,2,2,2,28.089,1749
0311,1,4,1,4,2,2,4,27.925,1718
0312,1,4,1,4,2,4,1,27.239,1892
0313,1,4,1,4,2,4,2,27.219,1858
0314,1,4,1,4,2,4,4,27.366,1847
0315,1,4,1,4,4,1,1,29.312,1701
0316,1,4,1,4,4,1,2,29.774,1749
0317,1,4,1,4,4,1,4,28.276,1786
0318,1,4,1,4,4,2,1,28.461,1888
0319,1,4,1,4,4,2,2,29.224,1834
0320,1,4,1,4,4,2,4,29.206,1805
0321,1,4,1,4,4,4,1,28.723,1983
0322,1,4,1,4,4,4,2,29.657,1946
0323,1,4,1,4,4,4,4,29.503,1980
0324,1,4,2,1,1,1,1,35.485,1187
0325,1,4,2,1,1,1,2,36.891,1202
0326,1,4,2,1,1,1,4,36.069,1210
0327,1,4,2,1,1,2,1,37.015,1294
0329,1,4,2,1,1,2,4,35.852,1262
0330,1,4,2,1,1,4,1,36.122,1362
0331,1,4,2,1,1,4,2,36.257,1427
0332,1,4,2,1,1,4,4,36.628,1421
0333,1,4,2,1,2,1,1,35.430,1256
0334,1,4,2,1,2,1,2,34.513,1222
0335,1,4,2,1,2,1,4,35.701,1235
0336,1,4,2,1,2,2,1,35.039,1397
0337,1,4,2,1,2,2,2,34.799,1299
0338,1,4,2,1,2,2,4,35.235,1343
0339,1,4,2,1,2,4,1,35.141,1470
0340,1,4,2,1,2,4,2,35.882,1449
0341,1,4,2,1,2,4,4,35.137,1421
0342,1,4,2,1,4,1,1,34.520,1374
0343,1,4,2,1,4,1,2,34.788,1361
0344,1,4,2,1,4,1,4,34.415,1340
0345,1,4,2,1,4,2,1,35.025,1362
0346,1,4,2,1,4,2,2,34.770,1394
0347,1,4,2,1,4,2,4,34.380,1386
0348,1,4,2,1,4,4,1,34.474,1523
0349,1,4,2,1,4,4,2,34.457,1487
0350,1,4,2,1,4,4,4,34.520,1498
0351,1,4,2,2,1,1,1,33.907,1295
0352,1,4,2,2,1,1,2,34.101,1336
0353,1,4,2,2,1,1,4,33.830,1285
0354,1,4,2,2,1,2,1,34.173,1407
0355,1,4,2,2,1,2,2,32.992,1425
0356,1,4,2,2,1,2,4,33.873,1389
0357,1,4,2,2,1,4,1,33.401,1560
0358,1,4,2,2,1,4,2,33.978,1617
0359,1,4,2,2,1,4,4,34.026,1548
0360,1,4,2,2,2,1,1,31.489,1377
0361,1,4,2,2,2,1,2,30.936,1442
0362,1,4,2,2,2,1,4,30.919,1367
0363,1,4,2,2,2,2,1,32.202,1463
0364,1,4,2,2,2,2,2,32.865,1420
0365,1,4,2,2,2,2,4,31.347,1467
0366,1,4,2,2,2,4,1,31.683,1613
0367,1,4,2,2,2,4,2,30.967,1619
0368,1,4,2,2,2,4,4,31.486,1591
0369,1,4,2,2,4,1,1,31.335,1600
0370,1,4,2,2,4,1,2,31.422,1636
0371,1,4,2,2,4,1,4,32.585,1637
0372,1,4,2,2,4,2,1,30.597,1718
0373,1,4,2,2,4,2,2,31.115,1678
0374,1,4,2,2,4,2,4,30.583,1679
0375,1,4,2,2,4,4,1,30.984,1872
0376,1,4,2,2,4,4,2,31.801,1824
0377,1,4,2,2,4,4,4,31.837,1822
0378,1,4,2,4,1,1,1,30.649,1549
0379,1,4,2,4,1,1,2,31.574,1563
0380,1,4,2,4,1,1,4,30.457,1602
0381,1,4,2,4,1,2,1,29.982,1614
0382,1,4,2,4,1,2,2,29.639,1566
0383,1,4,2,4,1,2,4,30.699,1652
0384,1,4,2,4,1,4,1,30.533,1817
0385,1,4,2,4,1,4,2,30.754,1729
0386,1,4,2,4,1,4,4,30.109,1786
0387,1,4,2,4,2,1,1,27.766,1683
0388,1,4,2,4,2,1,2,27.577,1659
0389,1,4,2,4,2,1,4,26.917,1683
0390,1,4,2,4,2,2,1,27.093,1768
0391,1,4,2,4,2,2,2,28.518,1748
0392,1,4,2,4,2,2,4,27.586,1787
0393,1,4,2,4,2,4,1,28.215,1888
0394,1,4,2,4,2,4,2,27.494,1889
0395,1,4,2,4,2,4,4,27.550,1874
0396,1,4,2,4,4,1,1,30.294,1825
0397,1,4,2,4,4,1,2,28.686,1783
0398,1,4,2,4,4,1,4,28.963,1775
0399,1,4,2,4,4,2,1,29.360,1909
0400,1,4,2,4,4,2,2,29.769,1892
0401,1,4,2,4,4,2,4,29.149,1890
0402,1,4,2,4,4,4,1,29.465,1971
0403,1,4,2,4,4,4,2,28.972,2046
0404,1,4,2,4,4,4,4,28.862,1993
0405,1,4,4,1,1,1,1,36.115,1223
0406,1,4,4,1,1,1,2,36.624,1241
0407,1,4,4,1,1,1,4,36.577,1213
0408,1,4,4,1,1,2,1,37.717,1330
0409,1,4,4,1,1,2,2,36.319,1310
0410,1,4,4,1,1,2,4,36.538,1297
0411,1,4,4,1,1,4,1,36.831,1460
0412,1,4,4,1,1,4,2,36.420,1431
0413,1,4,4,1,1,4,4,35.818,1429
0414,1,4,4,1,2,1,1,34.380,1274
0415,1,4,4,1,2,1,2,35.909,1311
0416,1,4,4,1,2,1,4,35.634,1269
0417,1,4,4,1,2,2,1,35.279,1398
0418,1,4,4,1,2,2,2,35.920,1359
0419,1,4,4,1,2,2,4,35.426,1310
0420,1,4,4,1,2,4,1,34.650,1477
0421,1,4,4,1,2,4,2,36.799,1491
0422,1,4,4,1,2,4,4,34.478,1504
0423,1,4,4,1,4,1,1,34.860,1344
0424,1,4,4,1,4,1,2,34.345,1347
0425,1,4,4,1,4,1,4,34.401,1306
0426,1,4,4,1,4,2,1,35.378,1449
0427,1,4,4,1,4,2,2,34.204,1380
0428,1,4,4,1,4,2,4,35.437,1477
0429,1,4,4,1,4,4,1,34.429,1574
0430,1,4,4,1,4,4,2,34.646,1572
0431,1,4,4,1,4,4,4,34.960,1569
0432,1,4,4,2,1,1,1,34.026,1389
0433,1,4,4,2,1,1,2,33.427,1380
0434,1,4,4,2,1,1,4,34.057,1354
0435,1,4,4,2,1,2,1,33.596,1438
0436,1,4,4,2,1,2,2,34.415,1454
0437,1,4,4,2,1,2,4,33.809,1493
0438,1,4,4,2,1,4,1,34.238,1562
0439,1,4,4,2,1,4,2,34.050,1636
0440,1,4,4,2,1,4,4,33.880,1515
0441,1,4,4,2,2,1,1,31.451,1390
0442,1,4,4,2,2,1,2,31.347,1410
0443,1,4,4,2,2,1,4,31.612,1385
0444,1,4,4,2,2,2,1,31.683,1503
0445,1,4,4,2,2,2,2,31.536,1491
0446,1,4,4,2,2,2,4,31.226,1514
0447,1,4,4,2,2,4,1,32.129,1633
0448,1,4,4,2,2,4,2,30.914,1597
0449,1,4,4,2,2,4,4,30.641,1608
0450,1,4,4,2,4,1,1,32.214,1721
0451,1,4,4,2,4,1,2,31.595,1643
0452,1,4,4,2,4,1,4,31.751,1685
0453,1,4,4,2,4,2,1,32.083,1748
0454,1,4,4,2,4,2,2,31.472,1750
0455,1,4,4,2,4,2,4,31.226,1761
0456,1,4,4,2,4,4,1,31.769,1830
0457,1,4,4,2,4,4,2,31.870,1850
0458,1,4,4,2,4,4,4,31.425,1831
0459,1,4,4,4,1,1,1,29.559,1585
0460,1,4,4,4,1,1,2,32.068,1567
0461,1,4,4,4,1,1,4,31.367,1571
0462,1,4,4,4,1,2,1,31.203,1680
0463,1,4,4,4,1,2,2,31.223,1646
0464,1,4,4,4,1,2,4,31.460,1768
0465,1,4,4,4,1,4,1,30.531,1827
0466,1,4,4,4,1,4,2,30.990,1830
0467,1,4,4,4,1,4,4,30.080,1819
0468,1,4,4,4,2,1,1,27.599,1728
0469,1,4,4,4,2,1,2,27.117,1706
0470,1,4,4,4,2,1,4,27.617,1772
0471,1,4,4,4,2,2,1,27.215,1806
0472,1,4,4,4,2,2,2,26.894,1762
0473,1,4,4,4,2,2,4,27.850,1794
0474,1,4,4,4,2,4,1,27.348,1853
0475,1,4,4,4,2,4,2,27.331,1910
0476,1,4,4,4,2,4,4,27.777,1865
0477,1,4,4,4,4,1,1,29.477,1840
0478,1,4,4,4,4,1,2,28.960,1841
0481,1,4,4,4,4,2,2,29.350,1913
