copy0,copy1,processsymbols,createtree,createtree_partition,assigncodeword,assigncodeword_partition,obj1,obj2
0482,1,4,4,4,4,2,4,29.751,1940
0483,1,4,4,4,4,4,1,28.576,1992
0484,1,4,4,4,4,4,2,29.131,2034
0485,1,4,4,4,4,4,4,29.007,2004
0486,1,16,1,1,1,1,1,33.806,2320
0487,1,16,1,1,1,1,2,33.704,2222
0489,1,16,1,1,1,2,1,33.383,2553
0490,1,16,1,1,1,2,2,32.282,2507
0491,1,16,1,1,1,2,4,33.270,2518
0492,1,16,1,1,1,4,1,32.462,2828
0493,1,16,1,1,1,4,2,33.065,2826
0494,1,16,1,1,1,4,4,32.355,2951
0495,1,16,1,1,2,1,1,31.414,2315
0496,1,16,1,1,2,1,2,32.020,2313
0497,1,16,1,1,2,1,4,32.264,2268
0498,1,16,1,1,2,2,1,32.499,2580
0499,1,16,1,1,2,2,2,31.189,2624
0500,1,16,1,1,2,2,4,32.641,2610
0501,1,16,1,1,2,4,1,30.565,3034
0502,1,16,1,1,2,4,2,32.480,2899
0503,1,16,1,1,2,4,4,32.337,2946
0504,1,16,1,1,4,1,1,33.467,2553
0505,1,16,1,1,4,1,2,33.790,2384
0506,1,16,1,1,4,1,4,32.675,2433
0507,1,16,1,1,4,2,1,33.189,2609
0508,1,16,1,1,4,2,2,32.979,2628
0509,1,16,1,1,4,2,4,33.068,2718
0510,1,16,1,1,4,4,1,33.608,2971
0511,1,16,1,1,4,4,2,34.227,2992
0512,1,16,1,1,4,4,4,34.048,2959
0513,1,16,1,2,1,1,1,29.645,2517
0514,1,16,1,2,1,1,2,29.968,2411
0515,1,16,1,2,1,1,4,30.500,2467
0516,1,16,1,2,1,2,1,30.110,2831
0520,1,16,1,2,1,4,2,29.090,3113
0522,1,16,1,2,2,1,1,29.366,2630
0523,1,16,1,2,2,1,2,29.424,2554
0526,1,16,1,2,2,2,2,28.625,2871
0531,1,16,1,2,4,1,1,27.950,2953
0532,1,16,1,2,4,1,2,28.615,2910
0533,1,16,1,2,4,1,4,29.061,2930
0540,1,16,1,4,1,1,1,28.646,2854
0549,1,16,1,4,2,1,1,26.416,3032
0559,1,16,1,4,4,1,2,26.083,3296
0567,1,16,2,1,1,1,1,32.635,2357
0568,1,16,2,1,1,1,2,31.736,2236
0569,1,16,2,1,1,1,4,33.001,2187
0570,1,16,2,1,1,2,1,33.602,2592
0571,1,16,2,1,1,2,2,32.970,2590
0572,1,16,2,1,1,2,4,33.710,2649
0573,1,16,2,1,1,4,1,32.560,2969
0574,1,16,2,1,1,4,2,33.247,2894
0575,1,16,2,1,1,4,4,33.055,2900
0576,1,16,2,1,2,1,1,30.948,2464
0577,1,16,2,1,2,1,2,32.325,2293
0578,1,16,2,1,2,1,4,31.982,2273
0579,1,16,2,1,2,2,1,32.447,2656
0580,1,16,2,1,2,2,2,31.734,2681
0581,1,16,2,1,2,2,4,31.195,2645
0582,1,16,2,1,2,4,1,32.276,2949
0583,1,16,2,1,2,4,2,32.267,3022
0584,1,16,2,1,2,4,4,30.839,2975
0585,1,16,2,1,4,1,1,33.008,2562
0586,1,16,2,1,4,1,2,32.979,2394
0587,1,16,2,1,4,1,4,33.357,2462
0588,1,16,2,1,4,2,1,33.556,2767
0589,1,16,2,1,4,2,2,34.166,2767
0590,1,16,2,1,4,2,4,34.357,2715
0591,1,16,2,1,4,4,1,34.068,3072
0592,1,16,2,1,4,4,2,33.896,3035
0593,1,16,2,1,4,4,4,34.447,3050
0595,1,16,2,2,1,1,2,30.102,2584
0597,1,16,2,2,1,2,1,29.714,2829
0598,1,16,2,2,1,2,2,30.352,2789
0600,1,16,2,2,1,4,1,29.984,3135
0603,1,16,2,2,2,1,1,28.419,2612
0605,1,16,2,2,2,1,4,27.602,2632
0607,1,16,2,2,2,2,2,29.688,2958
0614,1,16,2,2,4,1,4,28.393,2997
0648,1,16,4,1,1,1,1,33.122,2449
0649,1,16,4,1,1,1,2,33.536,2343
0650,1,16,4,1,1,1,4,33.707,2354
0651,1,16,4,1,1,2,1,32.185,2644
0652,1,16,4,1,1,2,2,32.995,2731
0653,1,16,4,1,1,2,4,32.960,2669
0654,1,16,4,1,1,4,1,31.669,3050
0655,1,16,4,1,1,4,2,32.468,2931
0656,1,16,4,1,1,4,4,32.499,2933
0657,1,16,4,1,2,1,1,30.497,2482
0658,1,16,4,1,2,1,2,32.122,2387
0659,1,16,4,1,2,1,4,31.527,2383
0660,1,16,4,1,2,2,1,32.604,2699
0661,1,16,4,1,2,2,2,31.492,2705
0662,1,16,4,1,2,2,4,30.950,2704
0663,1,16,4,1,2,4,1,31.875,3035
0664,1,16,4,1,2,4,2,32.976,2950
0665,1,16,4,1,2,4,4,32.002,2929
0666,1,16,4,1,4,1,1,32.992,2559
0667,1,16,4,1,4,1,2,32.110,2484
0668,1,16,4,1,4,1,4,32.725,2521
0669,1,16,4,1,4,2,1,32.866,2784
0670,1,16,4,1,4,2,2,33.556,2781
0671,1,16,4,1,4,2,4,32.607,2844
0672,1,16,4,1,4,4,1,33.830,3072
0673,1,16,4,1,4,4,2,34.186,3069
0674,1,16,4,1,4,4,4,33.836,3110
0675,1,16,4,2,1,1,1,30.012,2702
0676,1,16,4,2,1,1,2,30.099,2642
0677,1,16,4,2,1,1,4,30.781,2629
0678,1,16,4,2,1,2,1,29.279,2946
0681,1,16,4,2,1,4,1,29.374,3172
0729,4,1,1,1,1,1,1,36.354,935
0730,4,1,1,1,1,1,2,36.765,872
0731,4,1,1,1,1,1,4,35.507,942
0732,4,1,1,1,1,2,1,35.707,896
0733,4,1,1,1,1,2,2,36.510,869
0734,4,1,1,1,1,2,4,35.894,888
0735,4,1,1,1,1,4,1,35.703,959
0736,4,1,1,1,1,4,2,37.670,951
0737,4,1,1,1,1,4,4,35.302,971
0738,4,1,1,1,2,1,1,35.894,895
0739,4,1,1,1,2,1,2,35.601,891
0740,4,1,1,1,2,1,4,36.110,867
0741,4,1,1,1,2,2,1,35.685,912
0742,4,1,1,1,2,2,2,36.215,895
0743,4,1,1,1,2,2,4,35.931,939
0744,4,1,1,1,2,4,1,35.707,982
0745,4,1,1,1,2,4,2,35.641,1022
0746,4,1,1,1,2,4,4,36.710,1009
0747,4,1,1,1,4,1,1,35.370,950
0748,4,1,1,1,4,1,2,36.298,973
0749,4,1,1,1,4,1,4,36.948,940
0750,4,1,1,1,4,2,1,35.795,1010
0751,4,1,1,1,4,2,2,35.503,1006
0752,4,1,1,1,4,2,4,36.249,992
0753,4,1,1,1,4,4,1,35.795,1130
0754,4,1,1,1,4,4,2,36.549,1103
0755,4,1,1,1,4,4,4,37.085,1060
0756,4,1,1,2,1,1,1,35.652,1056
0757,4,1,1,2,1,1,2,35.131,941
0758,4,1,1,2,1,1,4,35.138,944
0759,4,1,1,2,1,2,1,36.106,978
0760,4,1,1,2,1,2,2,36.404,943
0761,4,1,1,2,1,2,4,36.408,939
0762,4,1,1,2,1,4,1,35.381,1057
0763,4,1,1,2,1,4,2,36.264,1016
0764,4,1,1,2,1,4,4,35.806,1012
0765,4,1,1,2,2,1,1,34.976,1057
0766,4,1,1,2,2,1,2,33.905,1026
0767,4,1,1,2,2,1,4,34.722,1014
0768,4,1,1,2,2,2,1,33.786,1047
0769,4,1,1,2,2,2,2,34.666,1194
0770,4,1,1,2,2,2,4,33.166,1079
0771,4,1,1,2,2,4,1,34.447,1186
0772,4,1,1,2,2,4,2,33.555,1173
0773,4,1,1,2,2,4,4,33.816,1120
0774,4,1,1,2,4,1,1,33.328,1116
0775,4,1,1,2,4,1,2,33.315,1118
0776,4,1,1,2,4,1,4,34.801,1117
0777,4,1,1,2,4,2,1,33.750,1165
0778,4,1,1,2,4,2,2,33.106,1151
0779,4,1,1,2,4,2,4,34.054,1121
0780,4,1,1,2,4,4,1,33.350,1258
0781,4,1,1,2,4,4,2,33.385,1280
0782,4,1,1,2,4,4,4,33.510,1240
0783,4,1,1,4,1,1,1,34.749,1104
0784,4,1,1,4,1,1,2,34.899,1098
0785,4,1,1,4,1,1,4,35.064,1046
0786,4,1,1,4,1,2,1,34.868,1086
0787,4,1,1,4,1,2,2,33.443,1130
0788,4,1,1,4,1,2,4,33.924,1159
0789,4,1,1,4,1,4,1,35.149,1169
0790,4,1,1,4,1,4,2,34.920,1193
0791,4,1,1,4,1,4,4,35.298,1180
0792,4,1,1,4,2,1,1,31.157,1243
0793,4,1,1,4,2,1,2,30.436,1275
0794,4,1,1,4,2,1,4,31.173,1192
0795,4,1,1,4,2,2,1,31.037,1278
0796,4,1,1,4,2,2,2,31.418,1310
0797,4,1,1,4,2,2,4,31.168,1266
0798,4,1,1,4,2,4,1,31.229,1378
0799,4,1,1,4,2,4,2,30.535,1383
0800,4,1,1,4,2,4,4,30.870,1430
0801,4,1,1,4,4,1,1,31.438,1309
0802,4,1,1,4,4,1,2,30.612,1300
0803,4,1,1,4,4,1,4,31.514,1319
0804,4,1,1,4,4,2,1,31.370,1330
0805,4,1,1,4,4,2,2,30.521,1331
0806,4,1,1,4,4,2,4,30.040,1320
0807,4,1,1,4,4,4,1,30.848,1431
0808,4,1,1,4,4,4,2,30.941,1497
0809,4,1,1,4,4,4,4,30.465,1395
0810,4,1,2,1,1,1,1,35.681,956
0811,4,1,2,1,1,1,2,36.664,877
0812,4,1,2,1,1,1,4,36.102,862
0813,4,1,2,1,1,2,1,35.442,909
0814,4,1,2,1,1,2,2,37.436,907
0815,4,1,2,1,1,2,4,36.249,909
0816,4,1,2,1,1,4,1,36.072,987
0817,4,1,2,1,1,4,2,37.085,978
0818,4,1,2,1,1,4,4,35.460,967
0819,4,1,2,1,2,1,1,37.752,904
0820,4,1,2,1,2,1,2,36.710,920
0821,4,1,2,1,2,1,4,36.430,901
0822,4,1,2,1,2,2,1,36.975,951
0823,4,1,2,1,2,2,2,36.076,956
0824,4,1,2,1,2,2,4,36.054,951
0825,4,1,2,1,2,4,1,36.637,1099
0826,4,1,2,1,2,4,2,36.526,1021
0827,4,1,2,1,2,4,4,37.062,1025
0828,4,1,2,1,4,1,1,36.140,972
0829,4,1,2,1,4,1,2,36.545,1000
0830,4,1,2,1,4,1,4,37.058,1007
0831,4,1,2,1,4,2,1,35.868,1012
0832,4,1,2,1,4,2,2,36.218,1020
0833,4,1,2,1,4,2,4,36.035,1012
0834,4,1,2,1,4,4,1,35.608,1091
0835,4,1,2,1,4,4,2,36.301,1119
0836,4,1,2,1,4,4,4,35.699,1077
0837,4,1,2,2,1,1,1,35.909,963
0838,4,1,2,2,1,1,2,35.499,957
0839,4,1,2,2,1,1,4,35.696,980
0840,4,1,2,2,1,2,1,35.677,962
0841,4,1,2,2,1,2,2,35.961,997
0842,4,1,2,2,1,2,4,36.553,977
0843,4,1,2,2,1,4,1,36.286,1100
0844,4,1,2,2,1,4,2,35.681,1101
0845,4,1,2,2,1,4,4,36.423,1069
0846,4,1,2,2,2,1,1,32.903,1025
0847,4,1,2,2,2,1,2,33.157,1085
0848,4,1,2,2,2,1,4,33.607,1081
0849,4,1,2,2,2,2,1,33.514,1081
0850,4,1,2,2,2,2,2,33.948,1123
0851,4,1,2,2,2,2,4,33.408,1105
0852,4,1,2,2,2,4,1,33.408,1198
0853,4,1,2,2,2,4,2,33.855,1196
0854,4,1,2,2,2,4,4,34.457,1203
0855,4,1,2,2,4,1,1,33.711,1142
0856,4,1,2,2,4,1,2,32.875,1149
0857,4,1,2,2,4,1,4,32.813,1102
0858,4,1,2,2,4,2,1,33.809,1204
0859,4,1,2,2,4,2,2,33.191,1216
0860,4,1,2,2,4,2,4,33.685,1205
0861,4,1,2,2,4,4,1,34.100,1296
0862,4,1,2,2,4,4,2,33.539,1289
0863,4,1,2,2,4,4,4,34.114,1295
0864,4,1,2,4,1,1,1,34.591,1131
0865,4,1,2,4,1,1,2,34.325,1096
0866,4,1,2,4,1,1,4,34.529,1113
0867,4,1,2,4,1,2,1,34.923,1140
0868,4,1,2,4,1,2,2,34.722,1130
0869,4,1,2,4,1,2,4,34.822,1168
0870,4,1,2,4,1,4,1,34.642,1243
0871,4,1,2,4,1,4,2,34.396,1237
0872,4,1,2,4,1,4,4,34.492,1188
0873,4,1,2,4,2,1,1,30.783,1280
0874,4,1,2,4,2,1,2,31.079,1259
0875,4,1,2,4,2,1,4,30.875,1311
0876,4,1,2,4,2,2,1,31.176,1313
0877,4,1,2,4,2,2,2,30.969,1322
0878,4,1,2,4,2,2,4,31.680,1350
0879,4,1,2,4,2,4,1,30.594,1431
0880,4,1,2,4,2,4,2,31.015,1367
0881,4,1,2,4,2,4,4,30.404,1368
0882,4,1,2,4,4,1,1,30.944,1342
0883,4,1,2,4,4,1,2,31.808,1337
0884,4,1,2,4,4,1,4,30.564,1329
0885,4,1,2,4,4,2,1,30.810,1306
0886,4,1,2,4,4,2,2,30.325,1339
0887,4,1,2,4,4,2,4,30.947,1345
0888,4,1,2,4,4,4,1,30.903,1432
0889,4,1,2,4,4,4,2,30.484,1457
0890,4,1,2,4,4,4,4,31.367,1436
0891,4,1,4,1,1,1,1,36.264,983
0892,4,1,4,1,1,1,2,36.963,967
0893,4,1,4,1,1,1,4,38.707,948
0894,4,1,4,1,1,2,1,37.093,955
0895,4,1,4,1,1,2,2,37.699,940
0896,4,1,4,1,1,2,4,36.537,962
0897,4,1,4,1,1,4,1,35.568,997
0898,4,1,4,1,1,4,2,37.411,1011
0899,4,1,4,1,1,4,4,36.599,976
0900,4,1,4,1,2,1,1,36.106,932
0901,4,1,4,1,2,1,2,36.449,965
0902,4,1,4,1,2,1,4,35.953,997
0903,4,1,4,1,2,2,1,35.887,995
0904,4,1,4,1,2,2,2,36.434,1005
0905,4,1,4,1,2,2,4,37.180,966
0906,4,1,4,1,2,4,1,36.480,1070
0907,4,1,4,1,2,4,2,36.343,1079
0908,4,1,4,1,2,4,4,36.362,1056
0909,4,1,4,1,4,1,1,35.721,985
0910,4,1,4,1,4,1,2,36.354,980
0911,4,1,4,1,4,1,4,35.514,1030
0912,4,1,4,1,4,2,1,36.396,1097
0913,4,1,4,1,4,2,2,36.472,1100
0914,4,1,4,1,4,2,4,36.737,1053
0915,4,1,4,1,4,4,1,36.286,1174
0916,4,1,4,1,4,4,2,35.898,1145
0917,4,1,4,1,4,4,4,36.039,1115
0918,4,1,4,2,1,1,1,35.677,998
0919,4,1,4,2,1,1,2,36.545,985
0920,4,1,4,2,1,1,4,35.972,982
0921,4,1,4,2,1,2,1,36.622,1013
0922,4,1,4,2,1,2,2,35.337,1038
0923,4,1,4,2,1,2,4,35.579,1036
0924,4,1,4,2,1,4,1,36.358,1111
0925,4,1,4,2,1,4,2,35.612,1119
0926,4,1,4,2,1,4,4,36.870,1124
0927,4,1,4,2,2,1,1,34.050,1130
0928,4,1,4,2,2,1,2,33.741,1083
0929,4,1,4,2,2,1,4,34.829,1087
0930,4,1,4,2,2,2,1,33.261,1123
0931,4,1,4,2,2,2,2,33.898,1129
0932,4,1,4,2,2,2,4,34.522,1094
0933,4,1,4,2,2,4,1,32.826,1200
0934,4,1,4,2,2,4,2,33.047,1183
0935,4,1,4,2,2,4,4,33.255,1200
0936,4,1,4,2,4,1,1,33.692,1173
0937,4,1,4,2,4,1,2,33.816,1160
0938,4,1,4,2,4,1,4,33.274,1198
0939,4,1,4,2,4,2,1,32.931,1211
0940,4,1,4,2,4,2,2,33.462,1221
0941,4,1,4,2,4,2,4,34.464,1248
0942,4,1,4,2,4,4,1,32.888,1313
0943,4,1,4,2,4,4,2,33.191,1350
0944,4,1,4,2,4,4,4,33.472,1266
0945,4,1,4,4,1,1,1,34.605,1126
0946,4,1,4,4,1,1,2,34.393,1128
0947,4,1,4,4,1,1,4,34.906,1111
0948,4,1,4,4,1,2,1,34.635,1152
0949,4,1,4,4,1,2,2,34.329,1141
0950,4,1,4,4,1,2,4,33.382,1200
0951,4,1,4,4,1,4,1,35.156,1275
0952,4,1,4,4,1,4,2,34.622,1278
0953,4,1,4,4,1,4,4,34.812,1224
0954,4,1,4,4,2,1,1,30.914,1336
0955,4,1,4,4,2,1,2,31.339,1295
0956,4,1,4,4,2,1,4,29.763,1319
0957,4,1,4,4,2,2,1,31.381,1360
0958,4,1,4,4,2,2,2,30.870,1383
0959,4,1,4,4,2,2,4,30.396,1376
0960,4,1,4,4,2,4,1,31.129,1416
0961,4,1,4,4,2,4,2,31.090,1416
0962,4,1,4,4,2,4,4,30.230,1419
0963,4,1,4,4,4,1,1,31.353,1332
0964,4,1,4,4,4,1,2,30.969,1348
0965,4,1,4,4,4,1,4,31.134,1336
0966,4,1,4,4,4,2,1,31.146,1329
0967,4,1,4,4,4,2,2,30.602,1426
0968,4,1,4,4,4,2,4,30.569,1369
0969,4,1,4,4,4,4,1,31.409,1498
0970,4,1,4,4,4,4,2,31.486,1451
0971,4,1,4,4,4,4,4,30.734,1446
0972,4,4,1,1,1,1,1,37.990,1149
0973,4,4,1,1,1,1,2,37.820,1128
0974,4,4,1,1,1,1,4,37.713,1171
0975,4,4,1,1,1,2,1,38.246,1229
0976,4,4,1,1,1,2,2,37.335,1283
0977,4,4,1,1,1,2,4,36.843,1248
0978,4,4,1,1,1,4,1,37.783,1552
0979,4,4,1,1,1,4,2,35.745,1383
0980,4,4,1,1,1,4,4,37.832,1429
0981,4,4,1,1,2,1,1,35.971,1240
0982,4,4,1,1,2,1,2,36.594,1196
0983,4,4,1,1,2,1,4,35.860,1231
0984,4,4,1,1,2,2,1,36.792,1341
0985,4,4,1,1,2,2,2,35.804,1300
0986,4,4,1,1,2,2,4,35.904,1329
0987,4,4,1,1,2,4,1,36.421,1418
0988,4,4,1,1,2,4,2,34.952,1399
0989,4,4,1,1,2,4,4,35.514,1435
0990,4,4,1,1,4,1,1,35.315,1471
0991,4,4,1,1,4,1,2,35.908,1333
0992,4,4,1,1,4,1,4,34.924,1388
0993,4,4,1,1,4,2,1,34.970,1341
0994,4,4,1,1,4,2,2,34.878,1346
0995,4,4,1,1,4,2,4,35.222,1400
0996,4,4,1,1,4,4,1,35.315,1526
0997,4,4,1,1,4,4,2,35.326,1488
0998,4,4,1,1,4,4,4,35.554,1491
0999,4,4,1,2,1,1,1,34.892,1329
1000,4,4,1,2,1,1,2,33.571,1359
1001,4,4,1,2,1,1,4,34.610,1372
1002,4,4,1,2,1,2,1,34.956,1404
1003,4,4,1,2,1,2,2,34.305,1393
1004,4,4,1,2,1,2,4,33.705,1435
1005,4,4,1,2,1,4,1,35.272,1512
1006,4,4,1,2,1,4,2,34.336,1562
1007,4,4,1,2,1,4,4,35.359,1529
1008,4,4,1,2,2,1,1,32.510,1313
1009,4,4,1,2,2,1,2,32.367,1454
1010,4,4,1,2,2,1,4,33.412,1388
1011,4,4,1,2,2,2,1,31.932,1395
1012,4,4,1,2,2,2,2,32.682,1453
1013,4,4,1,2,2,2,4,32.304,1483
1014,4,4,1,2,2,4,1,32.614,1561
1015,4,4,1,2,2,4,2,31.713,1540
1016,4,4,1,2,2,4,4,32.035,1569
1017,4,4,1,2,4,1,1,32.648,1629
1018,4,4,1,2,4,1,2,32.053,1687
1019,4,4,1,2,4,1,4,31.629,1558
1020,4,4,1,2,4,2,1,32.130,1710
1021,4,4,1,2,4,2,2,31.829,1740
1022,4,4,1,2,4,2,4,32.011,1800
1023,4,4,1,2,4,4,1,30.945,1841
1024,4,4,1,2,4,4,2,31.701,1750
1025,4,4,1,2,4,4,4,32.208,1823
1026,4,4,1,4,1,1,1,30.534,1498
1027,4,4,1,4,1,1,2,33.223,1486
1028,4,4,1,4,1,1,4,31.568,1575
1029,4,4,1,4,1,2,1,30.940,1649
1030,4,4,1,4,1,2,2,31.431,1674
1031,4,4,1,4,1,2,4,32.214,1697
1032,4,4,1,4,1,4,1,31.678,1789
1033,4,4,1,4,1,4,2,32.513,1811
1034,4,4,1,4,1,4,4,32.223,1789
1035,4,4,1,4,2,1,1,28.073,1591
1036,4,4,1,4,2,1,2,27.879,1674
1037,4,4,1,4,2,1,4,28.071,1609
1038,4,4,1,4,2,2,1,28.010,1757
1039,4,4,1,4,2,2,2,27.915,1687
1040,4,4,1,4,2,2,4,27.868,1743
1041,4,4,1,4,2,4,1,28.661,1831
1042,4,4,1,4,2,4,2,27.787,1811
1043,4,4,1,4,2,4,4,28.171,1794
1044,4,4,1,4,4,1,1,29.565,1783
1045,4,4,1,4,4,1,2,29.791,1793
1046,4,4,1,4,4,1,4,28.732,1814
1047,4,4,1,4,4,2,1,29.781,1872
1048,4,4,1,4,4,2,2,29.669,1847
1049,4,4,1,4,4,2,4,29.738,1897
1050,4,4,1,4,4,4,1,29.687,1976
1051,4,4,1,4,4,4,2,29.125,2000
1052,4,4,1,4,4,4,4,29.897,2041
1053,4,4,2,1,1,1,1,37.923,1256
1054,4,4,2,1,1,1,2,35.841,1439
1055,4,4,2,1,1,1,4,38.742,1210
1056,4,4,2,1,1,2,1,37.701,1299
1057,4,4,2,1,1,2,2,37.754,1347
1058,4,4,2,1,1,2,4,36.440,1287
1059,4,4,2,1,1,4,1,36.483,1446
1060,4,4,2,1,1,4,2,37.127,1400
1061,4,4,2,1,1,4,4,37.919,1398
1062,4,4,2,1,2,1,1,36.398,1321
1063,4,4,2,1,2,1,2,35.348,1453
1064,4,4,2,1,2,1,4,35.233,1302
1065,4,4,2,1,2,2,1,36.387,1330
1066,4,4,2,1,2,2,2,34.952,1321
1067,4,4,2,1,2,2,4,35.427,1312
1068,4,4,2,1,2,4,1,36.785,1448
1069,4,4,2,1,2,4,2,35.968,1495
1070,4,4,2,1,2,4,4,36.219,1459
1071,4,4,2,1,4,1,1,35.258,1381
1072,4,4,2,1,4,1,2,34.963,1353
1073,4,4,2,1,4,1,4,35.126,1377
1074,4,4,2,1,4,2,1,35.351,1387
1075,4,4,2,1,4,2,2,35.323,1433
1076,4,4,2,1,4,2,4,34.885,1442
1077,4,4,2,1,4,4,1,35.122,1517
1078,4,4,2,1,4,4,2,35.251,1625
1079,4,4,2,1,4,4,4,36.072,1522
1080,4,4,2,2,1,1,1,34.728,1412
1081,4,4,2,2,1,1,2,34.843,1348
1082,4,4,2,2,1,1,4,34.718,1563
1083,4,4,2,2,1,2,1,34.579,1395
1084,4,4,2,2,1,2,2,34.455,1394
1085,4,4,2,2,1,2,4,35.016,1434
1086,4,4,2,2,1,4,1,34.614,1613
1087,4,4,2,2,1,4,2,32.400,1596
1088,4,4,2,2,1,4,4,35.240,1610
