copy0,copy1,processsymbols,createtree,createtree_partition,assigncodeword,assigncodeword_partition,obj1,obj2
1089,4,4,2,2,2,1,1,32.880,1354
1090,4,4,2,2,2,1,2,30.993,1388
1091,4,4,2,2,2,1,4,32.118,1455
1092,4,4,2,2,2,2,1,32.553,1452
1093,4,4,2,2,2,2,2,32.428,1527
1094,4,4,2,2,2,2,4,31.695,1532
1095,4,4,2,2,2,4,1,32.743,1589
1096,4,4,2,2,2,4,2,31.841,1609
1097,4,4,2,2,2,4,4,32.917,1606
1098,4,4,2,2,4,1,1,32.151,1698
1099,4,4,2,2,4,1,2,32.413,1686
1100,4,4,2,2,4,1,4,31.973,1679
1101,4,4,2,2,4,2,1,32.250,1691
1102,4,4,2,2,4,2,2,31.545,1748
1103,4,4,2,2,4,2,4,32.133,1765
1104,4,4,2,2,4,4,1,31.856,1862
1105,4,4,2,2,4,4,2,31.531,1837
1106,4,4,2,2,4,4,4,31.411,1819
1107,4,4,2,4,1,1,1,30.328,1596
1108,4,4,2,4,1,1,2,32.626,1528
1109,4,4,2,4,1,1,4,32.993,1640
1110,4,4,2,4,1,2,1,32.534,1670
1111,4,4,2,4,1,2,2,31.317,1699
1112,4,4,2,4,1,2,4,32.367,1739
1113,4,4,2,4,1,4,1,30.970,1755
1114,4,4,2,4,1,4,2,30.138,1771
1115,4,4,2,4,1,4,4,30.998,1757
1116,4,4,2,4,2,1,1,27.843,1598
1117,4,4,2,4,2,1,2,27.859,1721
1118,4,4,2,4,2,1,4,27.837,1683
1119,4,4,2,4,2,2,1,28.135,1802
1120,4,4,2,4,2,2,2,28.722,1821
1121,4,4,2,4,2,2,4,27.503,1771
1122,4,4,2,4,2,4,1,27.599,1926
1123,4,4,2,4,2,4,2,27.626,1903
1124,4,4,2,4,2,4,4,28.208,1902
1125,4,4,2,4,4,1,1,29.074,1850
1126,4,4,2,4,4,1,2,29.935,1808
1127,4,4,2,4,4,1,4,29.419,1810
1128,4,4,2,4,4,2,1,29.362,1902
1130,4,4,2,4,4,2,4,29.429,1888
1131,4,4,2,4,4,4,1,30.566,2058
1132,4,4,2,4,4,4,2,28.775,2018
1133,4,4,2,4,4,4,4,28.883,2022
1134,4,4,4,1,1,1,1,36.548,1250
1135,4,4,4,1,1,1,2,38.216,1279
1136,4,4,4,1,1,1,4,37.384,1268
1137,4,4,4,1,1,2,1,36.997,1403
1138,4,4,4,1,1,2,2,38.140,1337
1139,4,4,4,1,1,2,4,38.254,1288
1140,4,4,4,1,1,4,1,37.493,1439
1141,4,4,4,1,1,4,2,38.032,1441
1142,4,4,4,1,1,4,4,36.808,1470
1143,4,4,4,1,2,1,1,36.364,1283
1144,4,4,4,1,2,1,2,36.502,1301
1145,4,4,4,1,2,1,4,35.749,1310
1146,4,4,4,1,2,2,1,36.318,1396
1147,4,4,4,1,2,2,2,35.949,1391
1148,4,4,4,1,2,2,4,35.355,1390
1149,4,4,4,1,2,4,1,36.583,1544
1150,4,4,4,1,2,4,2,36.387,1492
1151,4,4,4,1,2,4,4,35.716,1473
1152,4,4,4,1,4,1,1,35.431,1319
1153,4,4,4,1,4,1,2,35.413,1439
1154,4,4,4,1,4,1,4,35.631,1360
1155,4,4,4,1,4,2,1,34.998,1527
1156,4,4,4,1,4,2,2,35.312,1505
1157,4,4,4,1,4,2,4,35.333,1500
1158,4,4,4,1,4,4,1,34.935,1587
1159,4,4,4,1,4,4,2,35.037,1663
1160,4,4,4,1,4,4,4,36.437,1619
1161,4,4,4,2,1,1,1,34.966,1415
1162,4,4,4,2,1,1,2,34.987,1410
1163,4,4,4,2,1,1,4,35.136,1394
1164,4,4,4,2,1,2,1,33.230,1473
1165,4,4,4,2,1,2,2,34.275,1505
1166,4,4,4,2,1,2,4,34.042,1510
1167,4,4,4,2,1,4,1,35.005,1627
1168,4,4,4,2,1,4,2,34.404,1604
1169,4,4,4,2,1,4,4,34.714,1576
1170,4,4,4,2,2,1,1,32.268,1432
1171,4,4,4,2,2,1,2,32.431,1419
1172,4,4,4,2,2,1,4,32.706,1458
1173,4,4,4,2,2,2,1,31.129,1517
1174,4,4,4,2,2,2,2,32.682,1465
1175,4,4,4,2,2,2,4,32.416,1532
1176,4,4,4,2,2,4,1,32.250,1637
1177,4,4,4,2,2,4,2,32.519,1653
1178,4,4,4,2,2,4,4,33.128,1618
1179,4,4,4,2,4,1,1,32.434,1685
1180,4,4,4,2,4,1,2,31.911,1711
1181,4,4,4,2,4,1,4,32.660,1707
1182,4,4,4,2,4,2,1,32.157,1741
1183,4,4,4,2,4,2,2,32.543,1808
1184,4,4,4,2,4,2,4,32.899,1810
1185,4,4,4,2,4,4,1,32.163,1909
1186,4,4,4,2,4,4,2,32.292,1881
1187,4,4,4,2,4,4,4,31.588,1887
1188,4,4,4,4,1,1,1,31.261,1659
1189,4,4,4,4,1,1,2,32.896,1632
1190,4,4,4,4,1,1,4,30.445,1519
1191,4,4,4,4,1,2,1,33.141,1699
1192,4,4,4,4,1,2,2,32.703,1682
1193,4,4,4,4,1,2,4,31.609,1741
1194,4,4,4,4,1,4,1,31.264,1839
1195,4,4,4,4,1,4,2,31.947,1852
1196,4,4,4,4,1,4,4,31.104,1837
1197,4,4,4,4,2,1,1,28.639,1663
1198,4,4,4,4,2,1,2,27.810,1778
1199,4,4,4,4,2,1,4,26.932,1731
1200,4,4,4,4,2,2,1,27.888,1794
1201,4,4,4,4,2,2,2,28.594,1803
1202,4,4,4,4,2,2,4,27.710,1745
1203,4,4,4,4,2,4,1,27.582,1893
1204,4,4,4,4,2,4,2,28.261,1877
1205,4,4,4,4,2,4,4,27.525,1961
1206,4,4,4,4,4,1,1,28.720,1866
1207,4,4,4,4,4,1,2,29.646,1827
1208,4,4,4,4,4,1,4,29.522,1849
1209,4,4,4,4,4,2,1,29.951,1935
1210,4,4,4,4,4,2,2,29.628,1924
1211,4,4,4,4,4,2,4,29.987,1950
1212,4,4,4,4,4,4,1,29.643,1992
1213,4,4,4,4,4,4,2,28.897,2066
1214,4,4,4,4,4,4,4,29.444,2064
1215,4,16,1,1,1,1,1,34.182,2389
1216,4,16,1,1,1,1,2,33.748,2318
1217,4,16,1,1,1,1,4,34.189,2384
1218,4,16,1,1,1,2,1,33.574,2659
1219,4,16,1,1,1,2,2,33.980,2678
1220,4,16,1,1,1,2,4,33.133,2586
1221,4,16,1,1,1,4,1,33.644,2946
1222,4,16,1,1,1,4,2,33.580,2911
1223,4,16,1,1,1,4,4,33.347,2993
1224,4,16,1,1,2,1,1,32.728,2420
1225,4,16,1,1,2,1,2,31.982,2429
1226,4,16,1,1,2,1,4,33.417,2347
1227,4,16,1,1,2,2,1,33.319,2650
1228,4,16,1,1,2,2,2,32.962,2715
1229,4,16,1,1,2,2,4,32.456,2718
1230,4,16,1,1,2,4,1,33.208,3033
1231,4,16,1,1,2,4,2,32.628,2962
1232,4,16,1,1,2,4,4,33.548,2964
1233,4,16,1,1,4,1,1,33.728,2546
1234,4,16,1,1,4,1,2,33.944,2361
1235,4,16,1,1,4,1,4,33.686,2433
1236,4,16,1,1,4,2,1,35.081,2774
1237,4,16,1,1,4,2,2,33.937,2805
1238,4,16,1,1,4,2,4,33.243,2768
1239,4,16,1,1,4,4,1,34.390,3054
1240,4,16,1,1,4,4,2,33.452,3094
1241,4,16,1,1,4,4,4,33.787,3050
1242,4,16,1,2,1,1,1,30.126,2695
1243,4,16,1,2,1,1,2,30.482,2454
1245,4,16,1,2,1,2,1,29.859,2907
1246,4,16,1,2,1,2,2,31.323,2943
1247,4,16,1,2,1,2,4,30.722,2921
1250,4,16,1,2,1,4,4,30.706,3149
1251,4,16,1,2,2,1,1,29.788,2700
1253,4,16,1,2,2,1,4,28.749,2607
1254,4,16,1,2,2,2,1,29.505,3004
1255,4,16,1,2,2,2,2,30.191,2990
1260,4,16,1,2,4,1,1,29.776,3067
1264,4,16,1,2,4,2,2,27.761,3370
1265,4,16,1,2,4,2,4,27.797,3390
1296,4,16,2,1,1,1,1,33.183,2520
1297,4,16,2,1,1,1,2,33.287,2381
1298,4,16,2,1,1,1,4,35.264,2420
1299,4,16,2,1,1,2,1,33.255,2767
1300,4,16,2,1,1,2,2,32.453,2665
1301,4,16,2,1,1,2,4,33.957,2675
1302,4,16,2,1,1,4,1,34.112,2980
1303,4,16,2,1,1,4,2,33.414,3034
1304,4,16,2,1,1,4,4,34.447,2977
1305,4,16,2,1,2,1,1,33.836,2475
1306,4,16,2,1,2,1,2,32.202,2457
1307,4,16,2,1,2,1,4,32.182,2416
1308,4,16,2,1,2,2,1,33.625,2790
1309,4,16,2,1,2,2,2,34.461,2716
1310,4,16,2,1,2,2,4,31.985,2723
1311,4,16,2,1,2,4,1,31.901,3038
1312,4,16,2,1,2,4,2,32.999,3089
1313,4,16,2,1,2,4,4,32.931,2957
1314,4,16,2,1,4,1,1,34.457,2570
1315,4,16,2,1,4,1,2,34.692,2442
1316,4,16,2,1,4,1,4,34.440,2486
1317,4,16,2,1,4,2,1,34.566,2847
1318,4,16,2,1,4,2,2,33.868,2920
1319,4,16,2,1,4,2,4,33.954,2793
1320,4,16,2,1,4,4,1,34.342,3156
1321,4,16,2,1,4,4,2,34.109,3198
1322,4,16,2,1,4,4,4,33.525,3149
1323,4,16,2,2,1,1,1,31.054,2704
1324,4,16,2,2,1,1,2,29.693,2699
1326,4,16,2,2,1,2,1,30.214,2979
1328,4,16,2,2,1,2,4,30.811,2829
1330,4,16,2,2,1,4,2,31.379,3233
1332,4,16,2,2,2,1,1,30.154,2739
1333,4,16,2,2,2,1,2,30.887,2672
1345,4,16,2,2,4,2,2,29.360,3412
1377,4,16,4,1,1,1,1,34.997,2565
1378,4,16,4,1,1,1,2,34.023,2441
1379,4,16,4,1,1,1,4,33.174,2464
1380,4,16,4,1,1,2,1,33.693,2792
1381,4,16,4,1,1,2,2,33.901,2800
1382,4,16,4,1,1,2,4,33.767,2746
1383,4,16,4,1,1,4,1,33.183,3038
1384,4,16,4,1,1,4,2,32.381,3027
1385,4,16,4,1,1,4,4,33.872,3083
1386,4,16,4,1,2,1,1,34.593,2671
1387,4,16,4,1,2,1,2,33.360,2457
1388,4,16,4,1,2,1,4,33.813,2522
1389,4,16,4,1,2,2,1,32.774,2848
1390,4,16,4,1,2,2,2,32.185,2898
1391,4,16,4,1,2,2,4,32.713,2750
1392,4,16,4,1,2,4,1,32.618,3162
1393,4,16,4,1,2,4,2,32.510,3180
1394,4,16,4,1,2,4,4,33.309,2983
1395,4,16,4,1,4,1,1,33.202,2735
1396,4,16,4,1,4,1,2,35.032,2588
1397,4,16,4,1,4,1,4,34.569,2563
1398,4,16,4,1,4,2,1,34.847,2931
1399,4,16,4,1,4,2,2,33.836,2924
1400,4,16,4,1,4,2,4,34.430,2880
1401,4,16,4,1,4,4,1,33.049,3363
1402,4,16,4,1,4,4,2,33.493,3232
1403,4,16,4,1,4,4,4,34.624,3111
1404,4,16,4,2,1,1,1,30.522,2747
1406,4,16,4,2,1,1,4,30.082,2688
1407,4,16,4,2,1,2,1,31.170,3114
1408,4,16,4,2,1,2,2,30.049,3119
1423,4,16,4,2,4,1,2,28.165,3174
1424,4,16,4,2,4,1,4,29.342,3143
1458,16,1,1,1,1,1,1,35.204,897
1459,16,1,1,1,1,1,2,37.800,903
1460,16,1,1,1,1,1,4,36.623,904
1461,16,1,1,1,1,2,1,36.719,968
1462,16,1,1,1,1,2,2,36.849,947
1463,16,1,1,1,1,2,4,35.427,952
1464,16,1,1,1,1,4,1,37.102,1027
1465,16,1,1,1,1,4,2,36.896,1019
1466,16,1,1,1,1,4,4,37.963,1018
1467,16,1,1,1,2,1,1,37.157,958
1468,16,1,1,1,2,1,2,37.307,953
1469,16,1,1,1,2,1,4,36.799,972
1470,16,1,1,1,2,2,1,35.777,1019
1471,16,1,1,1,2,2,2,36.985,991
1472,16,1,1,1,2,2,4,36.026,1025
1473,16,1,1,1,2,4,1,36.520,1114
1474,16,1,1,1,2,4,2,36.654,1093
1475,16,1,1,1,2,4,4,36.596,1059
1476,16,1,1,1,4,1,1,36.242,1087
1477,16,1,1,1,4,1,2,35.410,1026
1478,16,1,1,1,4,1,4,36.719,1043
1479,16,1,1,1,4,2,1,36.145,1100
1480,16,1,1,1,4,2,2,37.102,1072
1481,16,1,1,1,4,2,4,35.843,1092
1482,16,1,1,1,4,4,1,35.817,1177
1483,16,1,1,1,4,4,2,36.463,1182
1484,16,1,1,1,4,4,4,36.730,1150
1485,16,1,1,2,1,1,1,36.707,1016
1486,16,1,1,2,1,1,2,35.535,1009
1487,16,1,1,2,1,1,4,36.486,1001
1488,16,1,1,2,1,2,1,37.102,1064
1489,16,1,1,2,1,2,2,36.074,1044
1490,16,1,1,2,1,2,4,36.223,1035
1491,16,1,1,2,1,4,1,37.327,1098
1492,16,1,1,2,1,4,2,36.369,1124
1493,16,1,1,2,1,4,4,36.001,1100
1494,16,1,1,2,2,1,1,34.371,1115
1495,16,1,1,2,2,1,2,34.890,1078
1496,16,1,1,2,2,1,4,34.952,1081
1497,16,1,1,2,2,2,1,34.642,1119
1498,16,1,1,2,2,2,2,33.462,1073
1499,16,1,1,2,2,2,4,35.169,1090
1500,16,1,1,2,2,4,1,33.654,1224
1501,16,1,1,2,2,4,2,33.855,1219
1502,16,1,1,2,2,4,4,34.969,1223
1503,16,1,1,2,4,1,1,33.535,1267
1504,16,1,1,2,4,1,2,33.599,1220
1505,16,1,1,2,4,1,4,33.449,1148
1506,16,1,1,2,4,2,1,33.845,1272
1507,16,1,1,2,4,2,2,34.108,1289
1508,16,1,1,2,4,2,4,33.651,1215
1509,16,1,1,2,4,4,1,33.930,1362
1510,16,1,1,2,4,4,2,33.770,1325
1511,16,1,1,2,4,4,4,33.865,1331
1512,16,1,1,4,1,1,1,35.102,1129
1513,16,1,1,4,1,1,2,34.827,1115
1514,16,1,1,4,1,1,4,34.841,1147
1515,16,1,1,4,1,2,1,35.071,1203
1516,16,1,1,4,1,2,2,35.506,1161
1517,16,1,1,4,1,2,4,35.481,1210
1518,16,1,1,4,1,4,1,33.677,1271
1519,16,1,1,4,1,4,2,34.910,1285
1520,16,1,1,4,1,4,4,35.113,1246
1521,16,1,1,4,2,1,1,31.018,1299
1522,16,1,1,4,2,1,2,30.459,1309
1523,16,1,1,4,2,1,4,30.499,1296
1524,16,1,1,4,2,2,1,31.086,1370
1525,16,1,1,4,2,2,2,31.547,1338
1526,16,1,1,4,2,2,4,30.578,1343
1527,16,1,1,4,2,4,1,30.506,1476
1528,16,1,1,4,2,4,2,30.982,1437
1529,16,1,1,4,2,4,4,31.031,1488
1530,16,1,1,4,4,1,1,31.637,1332
1531,16,1,1,4,4,1,2,31.510,1390
1532,16,1,1,4,4,1,4,31.324,1327
1533,16,1,1,4,4,2,1,31.341,1406
1534,16,1,1,4,4,2,2,30.653,1367
1535,16,1,1,4,4,2,4,31.493,1393
1536,16,1,1,4,4,4,1,31.666,1450
1537,16,1,1,4,4,4,2,31.841,1482
1538,16,1,1,4,4,4,4,31.637,1486
1539,16,1,2,1,1,1,1,35.668,959
1540,16,1,2,1,1,1,2,37.910,921
1541,16,1,2,1,1,1,4,37.244,960
1542,16,1,2,1,1,2,1,36.811,954
1543,16,1,2,1,1,2,2,36.673,971
1544,16,1,2,1,1,2,4,35.748,970
1545,16,1,2,1,1,4,1,36.448,1075
1546,16,1,2,1,1,4,2,36.486,1029
1547,16,1,2,1,1,4,4,36.935,1079
1548,16,1,2,1,2,1,1,36.985,1007
1549,16,1,2,1,2,1,2,36.056,1028
1550,16,1,2,1,2,1,4,35.647,1025
1551,16,1,2,1,2,2,1,38.995,1028
1552,16,1,2,1,2,2,2,37.434,1017
1553,16,1,2,1,2,2,4,35.752,1022
1554,16,1,2,1,2,4,1,36.703,1112
1555,16,1,2,1,2,4,2,37.335,1086
1556,16,1,2,1,2,4,4,37.319,1095
1557,16,1,2,1,4,1,1,37.016,1057
1558,16,1,2,1,4,1,2,37.378,1061
1559,16,1,2,1,4,1,4,35.879,1044
1560,16,1,2,1,4,2,1,36.130,1123
1561,16,1,2,1,4,2,2,36.456,1121
1562,16,1,2,1,4,2,4,36.130,1119
1563,16,1,2,1,4,4,1,36.573,1171
1564,16,1,2,1,4,4,2,36.231,1199
1565,16,1,2,1,4,4,4,36.004,1176
1566,16,1,2,2,1,1,1,37.208,1039
1567,16,1,2,2,1,1,2,37.141,1041
1568,16,1,2,2,1,1,4,36.452,1023
1569,16,1,2,2,1,2,1,35.956,1091
1570,16,1,2,2,1,2,2,36.328,1061
1571,16,1,2,2,1,2,4,37.530,1041
1572,16,1,2,2,1,4,1,36.433,1128
1573,16,1,2,2,1,4,2,36.426,1168
1574,16,1,2,2,1,4,4,36.049,1145
1575,16,1,2,2,2,1,1,33.574,1094
1576,16,1,2,2,2,1,2,34.398,1096
1577,16,1,2,2,2,1,4,34.765,1084
1578,16,1,2,2,2,2,1,34.071,1171
1579,16,1,2,2,2,2,2,34.354,1158
1580,16,1,2,2,2,2,4,34.862,1150
1581,16,1,2,2,2,4,1,33.973,1220
1582,16,1,2,2,2,4,2,34.540,1255
1583,16,1,2,2,2,4,4,33.793,1245
1584,16,1,2,2,4,1,1,33.526,1244
1585,16,1,2,2,4,1,2,33.754,1248
1586,16,1,2,2,4,1,4,33.770,1223
1587,16,1,2,2,4,2,1,32.904,1308
1588,16,1,2,2,4,2,2,34.065,1278
1589,16,1,2,2,4,2,4,32.831,1290
1590,16,1,2,2,4,4,1,34.274,1373
1591,16,1,2,2,4,4,2,33.354,1352
1592,16,1,2,2,4,4,4,33.187,1381
1593,16,1,2,4,1,1,1,35.521,1182
1594,16,1,2,4,1,1,2,34.540,1169
1595,16,1,2,4,1,1,4,35.141,1166
1596,16,1,2,4,1,2,1,34.543,1203
1597,16,1,2,4,1,2,2,35.253,1225
1598,16,1,2,4,1,2,4,35.074,1231
1599,16,1,2,4,1,4,1,35.310,1323
1600,16,1,2,4,1,4,2,34.432,1300
1601,16,1,2,4,1,4,4,33.209,1308
1602,16,1,2,4,2,1,1,30.763,1331
1603,16,1,2,4,2,1,2,31.657,1363
1604,16,1,2,4,2,1,4,30.589,1355
1605,16,1,2,4,2,2,1,31.048,1352
1606,16,1,2,4,2,2,2,31.194,1378
1607,16,1,2,4,2,2,4,31.789,1405
1608,16,1,2,4,2,4,1,31.322,1415
1609,16,1,2,4,2,4,2,31.023,1473
1610,16,1,2,4,2,4,4,30.496,1508
1611,16,1,2,4,4,1,1,31.338,1388
1612,16,1,2,4,4,1,2,32.443,1380
1613,16,1,2,4,4,1,4,31.428,1453
1614,16,1,2,4,4,2,1,31.213,1425
1615,16,1,2,4,4,2,2,31.141,1415
1616,16,1,2,4,4,2,4,31.760,1401
1617,16,1,2,4,4,4,1,31.092,1606
1618,16,1,2,4,4,4,2,31.283,1532
1619,16,1,2,4,4,4,4,30.440,1520
1620,16,1,4,1,1,1,1,37.248,965
1621,16,1,4,1,1,1,2,37.634,943
1622,16,1,4,1,1,1,4,38.298,942
1623,16,1,4,1,1,2,1,38.716,1009
1624,16,1,4,1,1,2,2,37.157,983
1625,16,1,4,1,1,2,4,37.347,999
1626,16,1,4,1,1,4,1,37.005,1088
1627,16,1,4,1,1,4,2,37.886,1075
1628,16,1,4,1,1,4,4,35.887,1092
1629,16,1,4,1,2,1,1,36.332,1027
1630,16,1,4,1,2,1,2,37.024,1039
1631,16,1,4,1,2,1,4,36.973,1048
1632,16,1,4,1,2,2,1,37.434,1088
1633,16,1,4,1,2,2,2,36.045,1055
1634,16,1,4,1,2,2,4,36.388,1092
1635,16,1,4,1,2,4,1,36.604,1159
1636,16,1,4,1,2,4,2,36.302,1141
1637,16,1,4,1,2,4,4,37.442,1151
1638,16,1,4,1,4,1,1,36.414,1076
1639,16,1,4,1,4,1,2,35.719,1072
1640,16,1,4,1,4,1,4,36.997,1103
1641,16,1,4,1,4,2,1,36.838,1133
1642,16,1,4,1,4,2,2,35.481,1149
1643,16,1,4,1,4,2,4,36.623,1156
1644,16,1,4,1,4,4,1,36.535,1232
1645,16,1,4,1,4,4,2,35.424,1224
1646,16,1,4,1,4,4,4,36.608,1223
1647,16,1,4,2,1,1,1,36.573,1099
1648,16,1,4,2,1,1,2,37.370,1089
1649,16,1,4,2,1,1,4,37.398,1061
1650,16,1,4,2,1,2,1,35.876,1130
1651,16,1,4,2,1,2,2,36.365,1102
1652,16,1,4,2,1,2,4,35.282,1143
1653,16,1,4,2,1,4,1,36.335,1172
1654,16,1,4,2,1,4,2,36.680,1136
1655,16,1,4,2,1,4,4,35.857,1230
1656,16,1,4,2,2,1,1,33.839,1159
1657,16,1,4,2,2,1,2,33.484,1124
1658,16,1,4,2,2,1,4,34.134,1145
1659,16,1,4,2,2,2,1,34.071,1182
1660,16,1,4,2,2,2,2,33.635,1166
1661,16,1,4,2,2,2,4,33.275,1181
1662,16,1,4,2,2,4,1,34.321,1323
1663,16,1,4,2,2,4,2,33.894,1290
1664,16,1,4,2,2,4,4,33.181,1228
1665,16,1,4,2,4,1,1,33.121,1226
1666,16,1,4,2,4,1,2,33.783,1226
1667,16,1,4,2,4,1,4,33.542,1235
1668,16,1,4,2,4,2,1,34.227,1350
1669,16,1,4,2,4,2,2,33.696,1260
1670,16,1,4,2,4,2,4,34.078,1307
1671,16,1,4,2,4,4,1,33.203,1428
1672,16,1,4,2,4,4,2,33.986,1429
1673,16,1,4,2,4,4,4,32.509,1411
1674,16,1,4,4,1,1,1,34.114,1193
1675,16,1,4,4,1,1,2,34.006,1226
1676,16,1,4,4,1,1,4,34.700,1213
1677,16,1,4,4,1,2,1,35.022,1265
1678,16,1,4,4,1,2,2,35.071,1251
1679,16,1,4,4,1,2,4,35.310,1252
1680,16,1,4,4,1,4,1,35.004,1321
1681,16,1,4,4,1,4,2,35.232,1322
1682,16,1,4,4,1,4,4,34.277,1338
1683,16,1,4,4,2,1,1,30.637,1433
1684,16,1,4,4,2,1,2,30.330,1362
1685,16,1,4,4,2,1,4,31.847,1349
1686,16,1,4,4,2,2,1,30.963,1395
