copy0,copy1,processsymbols,createtree,createtree_partition,assigncodeword,assigncodeword_partition,obj1,obj2
1687,16,1,4,4,2,2,2,31.700,1408
1688,16,1,4,4,2,2,4,31.133,1429
1689,16,1,4,4,2,4,1,31.313,1491
1690,16,1,4,4,2,4,2,31.089,1496
1691,16,1,4,4,2,4,4,30.448,1479
1692,16,1,4,4,4,1,1,31.760,1383
1693,16,1,4,4,4,1,2,31.683,1430
1694,16,1,4,4,4,1,4,31.470,1446
1695,16,1,4,4,4,2,1,31.777,1433
1696,16,1,4,4,4,2,2,31.572,1421
1697,16,1,4,4,4,2,4,31.161,1428
1698,16,1,4,4,4,4,1,31.640,1544
1699,16,1,4,4,4,4,2,31.106,1509
1700,16,1,4,4,4,4,4,31.163,1547
1701,16,4,1,1,1,1,1,35.800,1313
1702,16,4,1,1,1,1,2,37.931,1315
1703,16,4,1,1,1,1,4,38.133,1290
1704,16,4,1,1,1,2,1,35.822,1356
1705,16,4,1,1,1,2,2,37.295,1371
1706,16,4,1,1,1,2,4,37.565,1356
1707,16,4,1,1,1,4,1,37.577,1483
1708,16,4,1,1,1,4,2,37.985,1492
1709,16,4,1,1,1,4,4,37.214,1474
1710,16,4,1,1,2,1,1,35.258,1336
1711,16,4,1,1,2,1,2,34.653,1351
1712,16,4,1,1,2,1,4,35.558,1365
1713,16,4,1,1,2,2,1,35.415,1426
1714,16,4,1,1,2,2,2,35.441,1436
1715,16,4,1,1,2,2,4,36.622,1418
1716,16,4,1,1,2,4,1,35.935,1598
1717,16,4,1,1,2,4,2,35.547,1516
1718,16,4,1,1,2,4,4,36.412,1552
1719,16,4,1,1,4,1,1,35.157,1430
1720,16,4,1,1,4,1,2,34.996,1407
1721,16,4,1,1,4,1,4,34.632,1424
1722,16,4,1,1,4,2,1,34.733,1560
1723,16,4,1,1,4,2,2,35.179,1505
1724,16,4,1,1,4,2,4,34.762,1504
1725,16,4,1,1,4,4,1,34.489,1649
1726,16,4,1,1,4,4,2,35.146,1620
1727,16,4,1,1,4,4,4,34.193,1598
1728,16,4,1,2,1,1,1,34.098,1406
1729,16,4,1,2,1,1,2,34.496,1471
1730,16,4,1,2,1,1,4,34.726,1448
1731,16,4,1,2,1,2,1,34.292,1565
1732,16,4,1,2,1,2,2,32.862,1525
1733,16,4,1,2,1,2,4,33.732,1545
1734,16,4,1,2,1,4,1,35.136,1613
1735,16,4,1,2,1,4,2,34.691,1591
1736,16,4,1,2,1,4,4,34.989,1629
1737,16,4,1,2,2,1,1,32.141,1549
1738,16,4,1,2,2,1,2,31.970,1486
1739,16,4,1,2,2,1,4,32.442,1481
1740,16,4,1,2,2,2,1,32.504,1606
1741,16,4,1,2,2,2,2,31.299,1552
1742,16,4,1,2,2,2,4,31.038,1577
1743,16,4,1,2,2,4,1,32.105,1697
1744,16,4,1,2,2,4,2,31.949,1687
1745,16,4,1,2,2,4,4,32.587,1655
1746,16,4,1,2,4,1,1,31.503,1716
1747,16,4,1,2,4,1,2,31.330,1726
1748,16,4,1,2,4,1,4,32.129,1750
1749,16,4,1,2,4,2,1,31.143,1850
1750,16,4,1,2,4,2,2,30.705,1803
1751,16,4,1,2,4,2,4,31.952,1791
1752,16,4,1,2,4,4,1,32.412,1939
1753,16,4,1,2,4,4,2,32.183,1867
1754,16,4,1,2,4,4,4,32.162,1890
1755,16,4,1,4,1,1,1,31.348,1648
1756,16,4,1,4,1,1,2,31.704,1661
1757,16,4,1,4,1,1,4,30.546,1622
1758,16,4,1,4,1,2,1,32.235,1751
1759,16,4,1,4,1,2,2,30.882,1759
1760,16,4,1,4,1,2,4,30.729,1691
1761,16,4,1,4,1,4,1,30.486,1851
1762,16,4,1,4,1,4,2,33.087,1855
1763,16,4,1,4,1,4,4,29.774,1891
1764,16,4,1,4,2,1,1,27.741,1799
1765,16,4,1,4,2,1,2,27.790,1792
1766,16,4,1,4,2,1,4,27.640,1756
1767,16,4,1,4,2,2,1,27.714,1877
1768,16,4,1,4,2,2,2,28.081,1816
1769,16,4,1,4,2,2,4,27.965,1792
1770,16,4,1,4,2,4,1,27.974,2018
1771,16,4,1,4,2,4,2,26.167,1942
1772,16,4,1,4,2,4,4,28.081,1899
1773,16,4,1,4,4,1,1,29.291,1885
1774,16,4,1,4,4,1,2,29.298,1909
1775,16,4,1,4,4,1,4,28.847,1865
1776,16,4,1,4,4,2,1,29.156,1954
1777,16,4,1,4,4,2,2,30.103,1871
1778,16,4,1,4,4,2,4,29.748,1968
1779,16,4,1,4,4,4,1,29.500,2076
1780,16,4,1,4,4,4,2,29.627,2027
1781,16,4,1,4,4,4,4,28.514,2127
1782,16,4,2,1,1,1,1,37.430,1325
1783,16,4,2,1,1,1,2,37.348,1318
1784,16,4,2,1,1,1,4,37.914,1331
1785,16,4,2,1,1,2,1,37.639,1443
1786,16,4,2,1,1,2,2,38.274,1417
1787,16,4,2,1,1,2,4,37.985,1408
1788,16,4,2,1,1,4,1,36.681,1577
1789,16,4,2,1,1,4,2,37.927,1512
1790,16,4,2,1,1,4,4,37.170,1492
1791,16,4,2,1,2,1,1,34.762,1372
1792,16,4,2,1,2,1,2,34.719,1398
1793,16,4,2,1,2,1,4,34.857,1328
1794,16,4,2,1,2,2,1,36.323,1462
1795,16,4,2,1,2,2,2,36.170,1486
1796,16,4,2,1,2,2,4,35.573,1414
1797,16,4,2,1,2,4,1,35.777,1602
1798,16,4,2,1,2,4,2,35.386,1554
1799,16,4,2,1,2,4,4,35.071,1531
1800,16,4,2,1,4,1,1,34.635,1460
1801,16,4,2,1,4,1,2,35.774,1512
1802,16,4,2,1,4,1,4,34.832,1489
1803,16,4,2,1,4,2,1,35.046,1554
1804,16,4,2,1,4,2,2,34.510,1616
1805,16,4,2,1,4,2,4,34.681,1509
1806,16,4,2,1,4,4,1,34.461,1673
1807,16,4,2,1,4,4,2,34.485,1689
1808,16,4,2,1,4,4,4,34.057,1665
1809,16,4,2,2,1,1,1,33.662,1412
1810,16,4,2,2,1,1,2,34.530,1416
1811,16,4,2,2,1,1,4,34.030,1427
1812,16,4,2,2,1,2,1,34.451,1596
1813,16,4,2,2,1,2,2,34.471,1552
1814,16,4,2,2,1,2,4,34.423,1583
1815,16,4,2,2,1,4,1,34.423,1676
1816,16,4,2,2,1,4,2,32.970,1641
1817,16,4,2,2,1,4,4,33.078,1707
1818,16,4,2,2,2,1,1,31.553,1480
1819,16,4,2,2,2,1,2,31.822,1501
1820,16,4,2,2,2,1,4,32.433,1441
1821,16,4,2,2,2,2,1,32.189,1598
1822,16,4,2,2,2,2,2,32.075,1594
1823,16,4,2,2,2,2,4,32.211,1542
1824,16,4,2,2,2,4,1,31.742,1753
1825,16,4,2,2,2,4,2,31.579,1706
1826,16,4,2,2,2,4,4,32.581,1666
1827,16,4,2,2,4,1,1,32.424,1764
1828,16,4,2,2,4,1,2,31.654,1704
1829,16,4,2,2,4,1,4,31.109,1748
1830,16,4,2,2,4,2,1,31.072,1889
1831,16,4,2,2,4,2,2,31.687,1860
1832,16,4,2,2,4,2,4,32.162,1784
1833,16,4,2,2,4,4,1,31.985,1963
1834,16,4,2,2,4,4,2,31.681,1991
1835,16,4,2,2,4,4,4,31.961,1881
1836,16,4,2,4,1,1,1,31.769,1754
1837,16,4,2,4,1,1,2,30.929,1709
1838,16,4,2,4,1,1,4,30.389,1651
1839,16,4,2,4,1,2,1,31.816,1739
1840,16,4,2,4,1,2,2,31.168,1772
1841,16,4,2,4,1,2,4,31.532,1722
1842,16,4,2,4,1,4,1,30.043,1962
1843,16,4,2,4,1,4,2,30.421,1933
1844,16,4,2,4,1,4,4,32.054,1866
1845,16,4,2,4,2,1,1,27.358,1828
1846,16,4,2,4,2,1,2,27.844,1737
1847,16,4,2,4,2,1,4,28.257,1804
1848,16,4,2,4,2,2,1,27.178,1878
1849,16,4,2,4,2,2,2,28.114,1891
1850,16,4,2,4,2,2,4,26.743,1857
1851,16,4,2,4,2,4,1,27.107,1960
1852,16,4,2,4,2,4,2,27.831,2023
1853,16,4,2,4,2,4,4,27.225,1974
1854,16,4,2,4,4,1,1,29.338,1951
1855,16,4,2,4,4,1,2,29.062,1981
1856,16,4,2,4,4,1,4,29.888,1961
1857,16,4,2,4,4,2,1,28.229,1936
1858,16,4,2,4,4,2,2,28.487,2032
1859,16,4,2,4,4,2,4,28.405,1936
1860,16,4,2,4,4,4,1,29.563,2110
1861,16,4,2,4,4,4,2,29.653,2132
1862,16,4,2,4,4,4,4,28.952,2072
1863,16,4,4,1,1,1,1,36.862,1346
1864,16,4,4,1,1,1,2,35.837,1362
1865,16,4,4,1,1,1,4,38.163,1364
1866,16,4,4,1,1,2,1,36.082,1432
1867,16,4,4,1,1,2,2,38.011,1467
1868,16,4,4,1,1,2,4,37.442,1428
1869,16,4,4,1,1,4,1,37.847,1590
1870,16,4,4,1,1,4,2,36.493,1512
1871,16,4,4,1,1,4,4,37.660,1581
1872,16,4,4,1,2,1,1,34.992,1372
1873,16,4,4,1,2,1,2,36.025,1419
1874,16,4,4,1,2,1,4,35.507,1433
1875,16,4,4,1,2,2,1,35.536,1525
1876,16,4,4,1,2,2,2,35.248,1516
1877,16,4,4,1,2,2,4,34.653,1518
1878,16,4,4,1,2,4,1,35.426,1615
1879,16,4,4,1,2,4,2,35.651,1574
1880,16,4,4,1,2,4,4,35.028,1602
1881,16,4,4,1,4,1,1,35.021,1478
1882,16,4,4,1,4,1,2,35.444,1498
1883,16,4,4,1,4,1,4,34.597,1518
1884,16,4,4,1,4,2,1,34.705,1566
1885,16,4,4,1,4,2,2,34.489,1550
1886,16,4,4,1,4,2,4,34.740,1535
1887,16,4,4,1,4,4,1,34.625,1660
1888,16,4,4,1,4,4,2,34.744,1749
1889,16,4,4,1,4,4,4,34.783,1651
1890,16,4,4,2,1,1,1,34.572,1428
1891,16,4,4,2,1,1,2,34.444,1514
1892,16,4,4,2,1,1,4,33.752,1474
1893,16,4,4,2,1,2,1,34.227,1612
1894,16,4,4,2,1,2,2,34.688,1600
1895,16,4,4,2,1,2,4,34.489,1540
1896,16,4,4,2,1,4,1,34.330,1751
1897,16,4,4,2,1,4,2,34.639,1686
1898,16,4,4,2,1,4,4,33.355,1715
1899,16,4,4,2,2,1,1,31.567,1597
1900,16,4,4,2,2,1,2,31.831,1600
1901,16,4,4,2,2,1,4,32.009,1531
1902,16,4,4,2,2,2,1,32.320,1566
1903,16,4,4,2,2,2,2,31.109,1674
1904,16,4,4,2,2,2,4,31.914,1586
1905,16,4,4,2,2,4,1,31.308,1765
1906,16,4,4,2,2,4,2,32.147,1689
1907,16,4,4,2,2,4,4,31.822,1711
1908,16,4,4,2,4,1,1,31.728,1805
1909,16,4,4,2,4,1,2,32.060,1822
1910,16,4,4,2,4,1,4,31.734,1776
1911,16,4,4,2,4,2,1,31.231,1889
1912,16,4,4,2,4,2,2,32.078,1848
1913,16,4,4,2,4,2,4,31.949,1878
1914,16,4,4,2,4,4,1,31.033,2026
1915,16,4,4,2,4,4,2,32.060,2009
1916,16,4,4,2,4,4,4,30.376,1996
1917,16,4,4,4,1,1,1,32.051,1750
1918,16,4,4,4,1,1,2,31.231,1762
1919,16,4,4,4,1,1,4,30.541,1710
1920,16,4,4,4,1,2,1,32.042,1790
1921,16,4,4,4,1,2,2,31.477,1786
1922,16,4,4,4,1,2,4,32.114,1839
1923,16,4,4,4,1,4,1,31.622,1961
1924,16,4,4,4,1,4,2,31.168,1932
1925,16,4,4,4,1,4,4,30.392,1914
1926,16,4,4,4,2,1,1,27.513,1821
1927,16,4,4,4,2,1,2,26.567,1874
1928,16,4,4,4,2,1,4,27.582,1828
1929,16,4,4,4,2,2,1,27.582,1926
1930,16,4,4,4,2,2,2,27.935,1936
1931,16,4,4,4,2,2,4,28.750,1879
1932,16,4,4,4,2,4,1,27.960,2030
1933,16,4,4,4,2,4,2,28.234,2011
1934,16,4,4,4,2,4,4,26.991,2036
1936,16,4,4,4,4,1,2,29.023,1938
1937,16,4,4,4,4,1,4,29.328,1901
1938,16,4,4,4,4,2,1,29.653,2101
1939,16,4,4,4,4,2,2,29.574,2031
1940,16,4,4,4,4,2,4,28.908,2043
1941,16,4,4,4,4,4,1,29.318,2143
1942,16,4,4,4,4,4,2,28.590,2137
1943,16,4,4,4,4,4,4,30.103,2112
1944,16,16,1,1,1,1,1,35.704,2341
1945,16,16,1,1,1,1,2,34.098,2347
1946,16,16,1,1,1,1,4,34.977,2300
1947,16,16,1,1,1,2,1,34.062,2520
1948,16,16,1,1,1,2,2,33.536,2564
1949,16,16,1,1,1,2,4,34.534,2583
1950,16,16,1,1,1,4,1,33.766,3023
1951,16,16,1,1,1,4,2,34.527,2978
1952,16,16,1,1,1,4,4,35.414,3064
1953,16,16,1,1,2,1,1,32.538,2406
1954,16,16,1,1,2,1,2,33.680,2377
1955,16,16,1,1,2,1,4,34.227,2382
1956,16,16,1,1,2,2,1,31.893,2624
1957,16,16,1,1,2,2,2,33.060,2638
1958,16,16,1,1,2,2,4,34.403,2616
1959,16,16,1,1,2,4,1,33.454,3041
1960,16,16,1,1,2,4,2,33.527,3057
1961,16,16,1,1,2,4,4,32.830,3083
1962,16,16,1,1,4,1,1,34.233,2531
1963,16,16,1,1,4,1,2,33.699,2529
1964,16,16,1,1,4,1,4,34.591,2449
1965,16,16,1,1,4,2,1,34.111,2693
1966,16,16,1,1,4,2,2,34.853,2726
1967,16,16,1,1,4,2,4,32.827,2669
1968,16,16,1,1,4,4,1,34.309,3131
1969,16,16,1,1,4,4,2,34.019,3175
1970,16,16,1,1,4,4,4,35.084,3124
1971,16,16,1,2,1,1,1,31.240,2582
1973,16,16,1,2,1,1,4,30.752,2597
1974,16,16,1,2,1,2,1,30.693,2850
1975,16,16,1,2,1,2,2,30.369,2895
1976,16,16,1,2,1,2,4,30.773,2799
1977,16,16,1,2,1,4,1,31.482,3181
1978,16,16,1,2,1,4,2,30.040,3175
1979,16,16,1,2,1,4,4,31.670,3252
1982,16,16,1,2,2,1,4,29.953,2585
1983,16,16,1,2,2,2,1,29.830,2874
1984,16,16,1,2,2,2,2,29.106,2888
1985,16,16,1,2,2,2,4,29.862,2930
1986,16,16,1,2,2,4,1,30.155,3270
1987,16,16,1,2,2,4,2,29.974,3291
1988,16,16,1,2,2,4,4,30.577,3268
1989,16,16,1,2,4,1,1,29.157,2995
1990,16,16,1,2,4,1,2,30.078,3050
1991,16,16,1,2,4,1,4,28.997,3091
1992,16,16,1,2,4,2,1,30.784,3255
1993,16,16,1,2,4,2,2,28.495,3281
1994,16,16,1,2,4,2,4,29.729,3294
1995,16,16,1,2,4,4,1,29.047,3624
1996,16,16,1,2,4,4,2,29.925,3636
1997,16,16,1,2,4,4,4,28.824,3760
2000,16,16,1,4,1,1,4,28.438,2970
2003,16,16,1,4,1,2,4,29.438,3232
2004,16,16,1,4,1,4,1,28.582,3632
2005,16,16,1,4,1,4,2,29.724,3586
2006,16,16,1,4,1,4,4,29.707,3553
2012,16,16,1,4,2,2,4,27.233,3343
2014,16,16,1,4,2,4,2,26.837,3629
2015,16,16,1,4,2,4,4,27.166,3705
2022,16,16,1,4,4,4,1,27.231,3980
2023,16,16,1,4,4,4,2,26.444,3955
2024,16,16,1,4,4,4,4,26.577,4050
2025,16,16,2,1,1,1,1,34.343,2400
2026,16,16,2,1,1,1,2,34.483,2423
2027,16,16,2,1,1,1,4,34.343,2388
2028,16,16,2,1,1,2,1,34.273,2601
2029,16,16,2,1,1,2,2,34.981,2634
2030,16,16,2,1,1,2,4,35.400,2654
2031,16,16,2,1,1,4,1,35.071,3023
2032,16,16,2,1,1,4,2,34.329,3035
2033,16,16,2,1,1,4,4,33.857,3032
2034,16,16,2,1,2,1,1,33.206,2507
2035,16,16,2,1,2,1,2,33.394,2471
2036,16,16,2,1,2,1,4,33.811,2442
2037,16,16,2,1,2,2,1,33.190,2662
2038,16,16,2,1,2,2,2,32.568,2668
2039,16,16,2,1,2,2,4,34.023,2693
2040,16,16,2,1,2,4,1,32.183,3181
2041,16,16,2,1,2,4,2,33.511,3082
2042,16,16,2,1,2,4,4,34.540,3190
2043,16,16,2,1,4,1,1,33.696,2534
2044,16,16,2,1,4,1,2,33.568,2517
2045,16,16,2,1,4,1,4,34.403,2533
2046,16,16,2,1,4,2,1,34.359,2718
2047,16,16,2,1,4,2,2,33.237,2787
2048,16,16,2,1,4,2,4,34.019,2808
2049,16,16,2,1,4,4,1,34.151,3198
2050,16,16,2,1,4,4,2,35.400,3190
2051,16,16,2,1,4,4,4,34.815,3168
2052,16,16,2,2,1,1,1,30.162,2610
2053,16,16,2,2,1,1,2,31.432,2530
2054,16,16,2,2,1,1,4,32.197,2647
2055,16,16,2,2,1,2,1,29.323,2913
2056,16,16,2,2,1,2,2,31.027,2927
2057,16,16,2,2,1,2,4,30.571,3007
2058,16,16,2,2,1,4,1,31.152,3299
2059,16,16,2,2,1,4,2,31.988,3260
2060,16,16,2,2,1,4,4,32.661,3320
2062,16,16,2,2,2,1,2,29.090,2696
2063,16,16,2,2,2,1,4,29.416,2609
2064,16,16,2,2,2,2,1,29.183,2952
2065,16,16,2,2,2,2,2,29.104,3025
2066,16,16,2,2,2,2,4,30.250,2969
2067,16,16,2,2,2,4,1,29.875,3331
2068,16,16,2,2,2,4,2,29.815,3326
2069,16,16,2,2,2,4,4,28.306,3339
2071,16,16,2,2,4,1,2,29.306,3096
2072,16,16,2,2,4,1,4,28.354,3050
2073,16,16,2,2,4,2,1,29.820,3342
2074,16,16,2,2,4,2,2,30.040,3341
2075,16,16,2,2,4,2,4,29.915,3440
2076,16,16,2,2,4,4,1,28.930,3637
2077,16,16,2,2,4,4,2,30.045,3765
2078,16,16,2,2,4,4,4,29.116,3693
2081,16,16,2,4,1,1,4,28.883,3052
2084,16,16,2,4,1,2,4,27.997,3301
2085,16,16,2,4,1,4,1,30.027,3666
2086,16,16,2,4,1,4,2,29.830,3559
2087,16,16,2,4,1,4,4,28.945,3643
2090,16,16,2,4,2,1,4,26.976,3177
2094,16,16,2,4,2,4,1,26.189,3808
2095,16,16,2,4,2,4,2,26.595,3734
2096,16,16,2,4,2,4,4,26.178,3655
2102,16,16,2,4,4,2,4,27.321,3520
2103,16,16,2,4,4,4,1,27.128,4055
2104,16,16,2,4,4,4,2,26.679,4130
2105,16,16,2,4,4,4,4,27.252,3999
2106,16,16,4,1,1,1,1,34.032,2571
2107,16,16,4,1,1,1,2,34.032,2428
2108,16,16,4,1,1,1,4,34.223,2503
2109,16,16,4,1,1,2,1,34.042,2699
2110,16,16,4,1,1,2,2,35.393,2758
2111,16,16,4,1,1,2,4,33.045,2651
2112,16,16,4,1,1,4,1,33.993,3222
2113,16,16,4,1,1,4,2,34.128,3118
2114,16,16,4,1,1,4,4,34.359,3102
2115,16,16,4,1,2,1,1,32.946,2557
2116,16,16,4,1,2,1,2,34.207,2515
2117,16,16,4,1,2,1,4,32.514,2541
2118,16,16,4,1,2,2,1,32.136,2785
2119,16,16,4,1,2,2,2,33.193,2771
2120,16,16,4,1,2,2,4,33.993,2843
2121,16,16,4,1,2,4,1,33.912,3168
2122,16,16,4,1,2,4,2,33.032,3107
2123,16,16,4,1,2,4,4,33.514,3239
2124,16,16,4,1,4,1,1,34.306,2601
2125,16,16,4,1,4,1,2,33.782,2675
2126,16,16,4,1,4,1,4,32.962,2626
2127,16,16,4,1,4,2,1,34.170,2902
2128,16,16,4,1,4,2,2,33.831,2989
2129,16,16,4,1,4,2,4,34.768,2982
2130,16,16,4,1,4,4,1,35.221,3280
2131,16,16,4,1,4,4,2,34.829,3162
2132,16,16,4,1,4,4,4,33.303,3178
2133,16,16,4,2,1,1,1,29.236,2657
2134,16,16,4,2,1,1,2,31.098,2647
2135,16,16,4,2,1,1,4,31.476,2667
2136,16,16,4,2,1,2,1,31.027,2957
2137,16,16,4,2,1,2,2,31.295,3013
2138,16,16,4,2,1,2,4,31.046,2970
2139,16,16,4,2,1,4,1,31.095,3352
2140,16,16,4,2,1,4,2,30.784,3298
2141,16,16,4,2,1,4,4,30.574,3403
2143,16,16,4,2,2,1,2,29.877,2733
2144,16,16,4,2,2,1,4,30.889,2755
2145,16,16,4,2,2,2,1,30.463,3095
2146,16,16,4,2,2,2,2,29.499,3072
2147,16,16,4,2,2,2,4,29.382,3033
2148,16,16,4,2,2,4,1,27.955,3414
2149,16,16,4,2,2,4,2,29.576,3376
2150,16,16,4,2,2,4,4,29.797,3315
2152,16,16,4,2,4,1,2,29.543,3187
2153,16,16,4,2,4,1,4,29.558,3156
2154,16,16,4,2,4,2,1,29.253,3380
2155,16,16,4,2,4,2,2,29.030,3388
2156,16,16,4,2,4,2,4,29.984,3523
2157,16,16,4,2,4,4,1,29.623,3679
2158,16,16,4,2,4,4,2,29.966,3806
2159,16,16,4,2,4,4,4,29.608,3833
2161,16,16,4,4,1,1,2,30.183,3026
2162,16,16,4,4,1,1,4,29.294,3118
2164,16,16,4,4,1,2,2,30.104,3265
2165,16,16,4,4,1,2,4,30.362,3367
2166,16,16,4,4,1,4,1,29.888,3654
2167,16,16,4,4,1,4,2,29.714,3725
2168,16,16,4,4,1,4,4,29.627,3663
2172,16,16,4,4,2,2,1,26.426,3519
2173,16,16,4,4,2,2,2,26.707,3418
2175,16,16,4,4,2,4,1,26.776,3835
2176,16,16,4,4,2,4,2,26.757,3800
2177,16,16,4,4,2,4,4,26.695,3792
2181,16,16,4,4,4,2,1,27.235,3643
2182,16,16,4,4,4,2,2,26.841,3647
2183,16,16,4,4,4,2,4,27.133,3643
2184,16,16,4,4,4,4,1,27.013,4048
2185,16,16,4,4,4,4,2,27.408,3983
2186,16,16,4,4,4,4,4,26.408,4000
